time,from,to
1,0,5578
2,0,4257
3,0,6536
4,0,4478
5,0,5326
6,0,5233
7,0,5080
8,0,5179
9,0,4380
10,0,4785
11,0,2851
12,0,825
13,0,2034
14,0,-58
15,0,1289
16,0,2543
17,0,2693
18,0,2766
19,0,2429
20,0,2154
21,0,1096
22,0,-8
23,0,413
24,0,1345
25,0,2725
26,0,4670
27,0,6092
28,0,5908
29,0,5699
30,0,5248
31,0,4905
32,0,3511
33,0,2046
34,0,1474
35,0,889
36,0,583
37,0,933
38,0,310
39,0,1211
40,0,1762
41,0,2666
42,0,984
43,0,900
44,0,1365
45,0,740
46,0,1196
47,0,14
48,0,548
49,0,2757
50,0,5158
51,0,7088
52,0,6361
53,0,5401
54,0,4943
55,0,4730
56,0,3127
57,0,701
58,0,210
59,0,146
60,0,440
61,0,1015
62,0,511
63,0,-67
64,0,-148
65,0,1474
66,0,1893
67,0,881
68,0,888
69,0,902
70,0,727
71,0,-278
72,0,1729
73,0,4121
74,0,6481
75,0,7823
76,0,7909
77,0,7467
78,0,7300
79,0,5788
80,0,2770
81,0,395
82,0,333
83,0,495
84,0,798
85,0,1215
86,0,1399
87,0,2171
88,0,2859
89,0,597
90,0,1730
91,0,1157
92,0,886
93,0,1219
94,0,1134
95,0,109
96,0,1714
97,0,3890
98,0,6669
99,0,8076
100,0,7768
101,0,7614
102,0,7631
103,0,6535
104,0,4076
105,0,1856
106,0,1274
107,0,107
108,0,565
109,0,1283
110,0,452
111,0,1276
112,0,749
113,0,1095
114,0,1861
115,0,803
116,0,1108
117,0,1303
118,0,210
119,0,-462
120,0,682
121,0,687
122,0,1045
123,0,991
124,0,1912
125,0,2216
126,0,2447
127,0,2545
128,0,2717
129,0,2655
130,0,1376
131,0,1123
132,0,389
133,0,303
134,0,497
135,0,-13
136,0,-279
137,0,457
138,0,1666
139,0,1344
140,0,707
141,0,878
142,0,1054
143,0,-440
144,0,332
145,0,739
146,0,1881
147,0,3524
148,0,4355
149,0,4430
150,0,4551
151,0,4808
152,0,3652
153,0,4102
154,0,998
155,0,78
156,0,16
157,0,2044
158,0,758
159,0,601
160,0,396
161,0,1413
162,0,2010
163,0,1111
164,0,980
165,0,444
166,0,931
167,0,-329
168,0,795
169,0,-321
170,0,39
171,0,697
172,0,991
173,0,1495
174,0,3306
175,0,2430
176,0,-285
177,0,506
178,0,-90
179,0,453
180,0,456
181,0,715
182,0,764
183,0,719
184,0,655
185,0,738
186,0,860
187,0,579
188,0,952
189,0,812
190,0,1086
191,0,-431
192,0,-366
193,0,467
194,0,773
195,0,1672
196,0,2250
197,0,2283
198,0,3137
199,0,3611
200,0,1408
201,0,749
202,0,553
203,0,353
204,0,1033
205,0,968
206,0,613
207,0,194
208,0,401
209,0,802
210,0,885
211,0,846
212,0,1102
213,0,864
214,0,557
215,0,-461
216,0,1134
217,0,1062
218,0,1714
219,0,2542
220,0,2687
221,0,2730
222,0,2942
223,0,4012
224,0,2575
225,0,617
226,0,800
227,0,155
228,0,1157
229,0,638
230,0,106
231,0,758
232,0,1099
233,0,1869
234,0,2653
235,0,1363
236,0,1044
237,0,859
238,0,167
239,0,1021
240,0,4366
241,0,5855
242,0,6933
243,0,8300
244,0,9115
245,0,8915
246,0,8788
247,0,5398
248,0,2304
249,0,1128
250,0,-20
251,0,-349
252,0,-431
253,0,350
254,0,77
255,0,1165
256,0,1421
257,0,1802
258,0,1531
259,0,356
260,0,1228
261,0,529
262,0,465
263,0,50
264,0,924
265,0,489
266,0,1077
267,0,1009
268,0,1296
269,0,1814
270,0,2004
271,0,2343
272,0,1756
273,0,494
274,0,835
275,0,-146
276,0,73
277,0,696
278,0,784
279,0,644
280,0,1069
281,0,1363
282,0,1754
283,0,1184
284,0,1195
285,0,672
286,0,844
287,0,228
288,0,509
289,0,1138
290,0,1584
291,0,1727
292,0,2575
293,0,2760
294,0,2861
295,0,2293
296,0,2718
297,0,1539
298,0,938
299,0,626
300,0,590
301,0,1115
302,0,501
303,0,667
304,0,802
305,0,763
306,0,1687
307,0,268
308,0,1104
309,0,703
310,0,1019
311,0,-191
312,0,409
313,0,631
314,0,2050
315,0,3146
316,0,4070
317,0,4613
318,0,4504
319,0,3797
320,0,3064
321,0,2248
322,0,1742
323,0,659
324,0,96
325,0,264
326,0,572
327,0,373
328,0,224
329,0,457
330,0,1599
331,0,1145
332,0,1873
333,0,620
334,0,38
335,0,-446
336,0,-225
337,0,453
338,0,222
339,0,688
340,0,866
341,0,1139
342,0,1606
343,0,1765
344,0,1189
345,0,103
346,0,101
347,0,180
348,0,399
349,0,954
350,0,936
351,0,960
352,0,1288
353,0,932
354,0,777
355,0,995
356,0,1282
357,0,628
358,0,893
359,0,-97
360,0,1679
361,0,2259
362,0,4301
363,0,6217
364,0,7323
365,0,7754
366,0,7863
367,0,6214
368,0,1516
369,0,678
370,0,405
371,0,780
372,0,784
373,0,831
374,0,1287
375,0,1897
376,0,2314
377,0,1649
378,0,2021
379,0,1151
380,0,1238
381,0,850
382,0,686
383,0,-284
384,0,1723
385,0,4273
386,0,6778
387,0,7563
388,0,8042
389,0,8378
390,0,8270
391,0,6387
392,0,2196
393,0,736
394,0,331
395,0,1093
396,0,459
397,0,1066
398,0,974
399,0,1130
400,0,1613
401,0,1576
402,0,1794
403,0,1463
404,0,1496
405,0,1073
406,0,-273
407,0,-428
408,0,825
409,0,436
410,0,1137
411,0,1487
412,0,1866
413,0,2190
414,0,2734
415,0,2314
416,0,965
417,0,678
418,0,565
419,0,503
420,0,575
421,0,765
422,0,753
423,0,620
424,0,968
425,0,811
426,0,1862
427,0,976
428,0,1284
429,0,889
430,0,1188
431,0,-448
432,0,91
433,0,-74
434,0,303
435,0,362
436,0,486
437,0,1789
438,0,2615
439,0,1807
440,0,1710
441,0,346
442,0,476
443,0,-33
444,0,9
445,0,774
446,0,485
447,0,195
448,0,550
449,0,637
450,0,1045
451,0,766
452,0,831
453,0,838
454,0,377
455,0,-598
456,0,494
457,0,162
458,0,795
459,0,1111
460,0,1322
461,0,2415
462,0,3251
463,0,2702
464,0,1308
465,0,1620
466,0,857
467,0,581
468,0,880
469,0,400
470,0,1383
471,0,2501
472,0,4635
473,0,4586
474,0,2690
475,0,363
476,0,1188
477,0,907
478,0,1113
479,0,814
480,0,908
481,0,3053
482,0,5517
483,0,7096
484,0,7762
485,0,8630
486,0,8753
487,0,8166
488,0,7277
489,0,6251
490,0,4334
491,0,1222
492,0,739
493,0,1266
494,0,1768
495,0,3236
496,0,4540
497,0,4899
498,0,2967
499,0,1593
500,0,1107
501,0,1292
502,0,261
503,0,302
504,0,-72
505,0,171
506,0,1584
507,0,3493
508,0,4361
509,0,5337
510,0,5340
511,0,4139
512,0,1738
513,0,731
514,0,160
515,0,368
516,0,156
517,0,512
518,0,448
519,0,17
520,0,838
521,0,994
522,0,833
523,0,1375
524,0,1336
525,0,316
526,0,-224
527,0,165
528,0,854
529,0,651
530,0,443
531,0,749
532,0,1236
533,0,1623
534,0,1945
535,0,1866
536,0,1186
537,0,99
538,0,506
539,0,79
540,0,610
541,0,404
542,0,609
543,0,777
544,0,704
545,0,1574
546,0,1084
547,0,605
548,0,586
549,0,964
550,0,788
551,0,-190
552,0,399
553,0,-400
554,0,484
555,0,1369
556,0,1184
557,0,1249
558,0,1527
559,0,2184
560,0,1497
561,0,286
562,0,424
563,0,270
564,0,439
565,0,824
566,0,566
567,0,710
568,0,709
569,0,1180
570,0,1851
571,0,333
572,0,856
573,0,1235
574,0,737
575,0,-634
576,0,1425
577,0,63
578,0,625
579,0,1140
580,0,922
581,0,1424
582,0,1714
583,0,2553
584,0,1207
585,0,-33
586,0,670
587,0,530
588,0,19
589,0,218
590,0,969
591,0,185
592,0,551
593,0,521
594,0,540
595,0,-2
596,0,755
597,0,554
598,0,-163
599,0,-887
600,0,1140
601,0,-70
602,0,2892
603,0,4230
604,0,5753
605,0,5800
606,0,5794
607,0,4261
608,0,1954
609,0,201
610,0,350
611,0,369
612,0,-537
613,0,105
614,0,-956
615,0,245
616,0,673
617,0,983
618,0,2130
619,0,803
620,0,753
621,0,882
622,0,448
623,0,-772
624,0,784
625,0,275
626,0,2130
627,0,4052
628,0,5383
629,0,5018
630,0,4806
631,0,3597
632,0,2198
633,0,2033
634,0,573
635,0,46
636,0,304
637,0,789
638,0,630
639,0,829
640,0,2133
641,0,2338
642,0,2267
643,0,652
644,0,915
645,0,856
646,0,1144
647,0,5
648,0,576
649,0,-607
650,0,-74
651,0,1648
652,0,3024
653,0,4325
654,0,4604
655,0,4529
656,0,4541
657,0,4147
658,0,2503
659,0,1336
660,0,-64
661,0,30
662,0,318
663,0,-391
664,0,349
665,0,1507
666,0,2428
667,0,1445
668,0,791
669,0,715
670,0,628
671,0,775
672,0,-292
673,0,53
674,0,1254
675,0,1856
676,0,2147
677,0,2078
678,0,2949
679,0,1475
680,0,833
681,0,522
682,0,-38
683,0,526
684,0,-247
685,0,706
686,0,-40
687,0,-46
688,0,44
689,0,-429
690,0,521
691,0,969
692,0,227
693,0,618
694,0,-401
695,0,-354
696,0,-426
697,0,-393
698,0,528
699,0,1205
700,0,1461
701,0,1172
702,0,1705
703,0,1406
704,0,1013
705,0,187
706,0,20
707,0,-228
708,0,-357
709,0,91
710,0,-346
711,0,-237
712,0,17
713,0,248
714,0,834
715,0,790
716,0,456
717,0,76
718,0,-102
719,0,-1291
720,0,284
721,0,-478
722,0,554
723,0,795
724,0,1107
725,0,1431
726,0,1671
727,0,1909
728,0,1033
729,0,-200
730,0,-312
731,0,-116
732,0,65
733,0,414
734,0,66
735,0,146
736,0,472
737,0,991
738,0,723
739,0,77
740,0,842
741,0,1377
742,0,369
743,0,-668
744,0,119
745,0,-117
746,0,1003
747,0,1297
748,0,1381
749,0,1873
750,0,2598
751,0,1914
752,0,764
753,0,44
754,0,549
755,0,461
756,0,443
757,0,642
758,0,332
759,0,1178
760,0,2034
761,0,1408
762,0,1640
763,0,857
764,0,704
765,0,495
766,0,-167
767,0,-486
768,0,684
769,0,-261
770,0,1103
771,0,2203
772,0,3331
773,0,3814
774,0,4997
775,0,4391
776,0,1249
777,0,451
778,0,147
779,0,-69
780,0,320
781,0,390
782,0,193
783,0,-201
784,0,546
785,0,1355
786,0,1456
787,0,1786
788,0,958
789,0,552
790,0,85
791,0,-280
792,0,882
793,0,-346
794,0,152
795,0,1143
796,0,1621
797,0,2172
798,0,2408
799,0,1550
800,0,1622
801,0,2015
802,0,1127
803,0,-655
804,0,418
805,0,579
806,0,381
807,0,1968
808,0,3521
809,0,3473
810,0,3891
811,0,2565
812,0,1907
813,0,1701
814,0,803
815,0,132
816,0,680
817,0,218
818,0,1520
819,0,3274
820,0,4050
821,0,4190
822,0,4658
823,0,4309
824,0,3855
825,0,3068
826,0,828
827,0,182
828,0,-111
829,0,699
830,0,377
831,0,-152
832,0,165
833,0,423
834,0,1031
835,0,874
836,0,1128
837,0,957
838,0,634
839,0,-223
840,0,170
841,0,157
842,0,1251
843,0,1463
844,0,2231
845,0,2721
846,0,3457
847,0,2639
848,0,840
849,0,607
850,0,191
851,0,474
852,0,489
853,0,927
854,0,459
855,0,442
856,0,462
857,0,11
858,0,1491
859,0,1973
860,0,781
861,0,891
862,0,30
863,0,-390
864,0,914
865,0,194
866,0,1374
867,0,3735
868,0,4591
869,0,4888
870,0,5293
871,0,2983
872,0,208
873,0,1634
874,0,1193
875,0,-2310
876,0,608
877,0,695
878,0,474
879,0,923
880,0,630
881,0,548
882,0,641
883,0,2171
884,0,1186
885,0,1152
886,0,115
887,0,-46
888,0,909
889,0,625
890,0,637
891,0,1356
892,0,1784
893,0,1906
894,0,2510
895,0,1826
896,0,956
897,0,847
898,0,-613
899,0,536
900,0,1326
901,0,314
902,0,703
903,0,482
904,0,290
905,0,202
906,0,864
907,0,3330
908,0,1695
909,0,766
910,0,543
911,0,-298
912,0,763
913,0,434
914,0,505
915,0,1104
916,0,1308
917,0,1377
918,0,2007
919,0,1498
920,0,-740
921,0,832
922,0,-53
923,0,1054
924,0,230
925,0,617
926,0,630
927,0,548
928,0,598
929,0,-677
930,0,-755
931,0,2166
932,0,2385
933,0,2490
934,0,177
935,0,-879
936,0,785
937,0,46
938,0,1086
939,0,902
940,0,1194
941,0,1729
942,0,1540
943,0,827
944,0,86
945,0,1154
946,0,489
947,0,129
948,0,932
949,0,658
950,0,247
951,0,139
952,0,834
953,0,165
954,0,385
955,0,529
956,0,1281
957,0,967
958,0,677
959,0,235
960,0,1727
961,0,948
962,0,773
963,0,1191
964,0,2466
965,0,2975
966,0,3269
967,0,3515
968,0,3019
969,0,1772
970,0,811
971,0,435
972,0,390
973,0,649
974,0,261
975,0,1401
976,0,3127
977,0,4053
978,0,3769
979,0,1464
980,0,1245
981,0,1246
982,0,1430
983,0,804
984,0,486
985,0,333
986,0,1713
987,0,2900
988,0,4225
989,0,5121
990,0,5313
991,0,5574
992,0,5116
993,0,5668
994,0,4476
995,0,2094
996,0,1207
997,0,1572
998,0,1564
999,0,2463
1000,0,4805
1001,0,6593
1002,0,6126
1003,0,3265
1004,0,1442
1005,0,868
1006,0,244
1007,0,109
1008,0,-212
1009,0,744
1010,0,2266
1011,0,3750
1012,0,4656
1013,0,4467
1014,0,4978
1015,0,4635
1016,0,2271
1017,0,452
1018,0,1
1019,0,200
1020,0,550
1021,0,918
1022,0,614
1023,0,572
1024,0,772
1025,0,1658
1026,0,1023
1027,0,2278
1028,0,1114
1029,0,844
1030,0,218
1031,0,-265
1032,0,311
1033,0,-81
1034,0,633
1035,0,1797
1036,0,2551
1037,0,3395
1038,0,3807
1039,0,4585
1040,0,2889
1041,0,986
1042,0,602
1043,0,545
1044,0,473
1045,0,758
1046,0,568
1047,0,2149
1048,0,2438
1049,0,1176
1050,0,1067
1051,0,2514
1052,0,1405
1053,0,189
1054,0,300
1055,0,-259
1056,0,1178
1057,0,3979
1058,0,6425
1059,0,6860
1060,0,6767
1061,0,7677
1062,0,6408
1063,0,6500
1064,0,3018
1065,0,2121
1066,0,995
1067,0,715
1068,0,768
1069,0,1146
1070,0,756
1071,0,1231
1072,0,1503
1073,0,1531
1074,0,1474
1075,0,2562
1076,0,1266
1077,0,948
1078,0,-53
1079,0,-502
1080,0,464
1081,0,2393
1082,0,4476
1083,0,5717
1084,0,6009
1085,0,5773
1086,0,5191
1087,0,2665
1088,0,909
1089,0,1516
1090,0,742
1091,0,393
1092,0,284
1093,0,787
1094,0,229
1095,0,653
1096,0,877
1097,0,1090
1098,0,1399
1099,0,1004
1100,0,1293
1101,0,432
1102,0,659
1103,0,-94
1104,0,223
1105,0,-238
1106,0,516
1107,0,956
1108,0,455
1109,0,943
1110,0,763
1111,0,2549
1112,0,593
1113,0,392
1114,0,473
1115,0,649
1116,0,413
1117,0,630
1118,0,35
1119,0,778
1120,0,662
1121,0,921
1122,0,1515
1123,0,520
1124,0,547
1125,0,655
1126,0,695
1127,0,-358
1128,0,520
1129,0,243
1130,0,145
1131,0,361
1132,0,618
1133,0,893
1134,0,1074
1135,0,1183
1136,0,2056
1137,0,2281
1138,0,1702
1139,0,103
1140,0,-53
1141,0,428
1142,0,32
1143,0,538
1144,0,799
1145,0,1942
1146,0,1442
1147,0,1339
1148,0,894
1149,0,995
1150,0,881
1151,0,51
1152,0,363
1153,0,248
1154,0,487
1155,0,1549
1156,0,2026
1157,0,2552
1158,0,2804
1159,0,2759
1160,0,2275
1161,0,3264
1162,0,1396
1163,0,-481
1164,0,-181
1165,0,374
1166,0,1246
1167,0,822
1168,0,1139
1169,0,2543
1170,0,3483
1171,0,3006
1172,0,1462
1173,0,605
1174,0,977
1175,0,-74
1176,0,508
1177,0,335
1178,0,314
1179,0,100
1180,0,165
1181,0,120
1182,0,1324
1183,0,2276
1184,0,-343
1185,0,963
1186,0,632
1187,0,220
1188,0,326
1189,0,529
1190,0,0
1191,0,476
1192,0,338
1193,0,-367
1194,0,178
1195,0,2166
1196,0,2518
1197,0,1620
1198,0,525
1199,0,-472
1200,0,1603
1201,0,781
1202,0,1319
1203,0,2025
1204,0,3366
1205,0,3141
1206,0,3356
1207,0,3187
1208,0,42
1209,0,958
1210,0,231
1211,0,-349
1212,0,482
1213,0,1109
1214,0,533
1215,0,705
1216,0,593
1217,0,-297
1218,0,1792
1219,0,3190
1220,0,3290
1221,0,1597
1222,0,713
1223,0,-528
1224,0,1652
1225,0,2207
1226,0,3619
1227,0,4437
1228,0,4859
1229,0,5255
1230,0,4721
1231,0,2571
1232,0,1378
1233,0,1034
1234,0,257
1235,0,97
1236,0,1568
1237,0,1738
1238,0,1103
1239,0,1159
1240,0,860
1241,0,-377
1242,0,2000
1243,0,3401
1244,0,2279
1245,0,1485
1246,0,-35
1247,0,-275
1248,0,1152
1249,0,-180
1250,0,833
1251,0,1804
1252,0,2587
1253,0,2915
1254,0,2120
1255,0,2083
1256,0,1205
1257,0,919
1258,0,-484
1259,0,154
1260,0,1109
1261,0,2470
1262,0,2790
1263,0,2604
1264,0,2622
1265,0,1058
1266,0,2450
1267,0,3190
1268,0,1725
1269,0,1804
1270,0,-350
1271,0,-1305
1272,0,778
1273,0,719
1274,0,775
1275,0,988
1276,0,1206
1277,0,1860
1278,0,1096
1279,0,1864
1280,0,947
1281,0,1981
1282,0,-78
1283,0,849
1284,0,410
1285,0,353
1286,0,72
1287,0,-130
1288,0,579
1289,0,444
1290,0,787
1291,0,2520
1292,0,1179
1293,0,1066
1294,0,312
1295,0,100
1296,0,1207
1297,0,-22
1298,0,155
1299,0,762
1300,0,807
1301,0,990
1302,0,912
1303,0,1013
1304,0,1063
1305,0,946
1306,0,540
1307,0,71
1308,0,132
1309,0,929
1310,0,463
1311,0,243
1312,0,847
1313,0,1174
1314,0,2107
1315,0,1101
1316,0,728
1317,0,895
1318,0,798
1319,0,210
1320,0,610
1321,0,448
1322,0,285
1323,0,774
1324,0,1277
1325,0,1243
1326,0,958
1327,0,1302
1328,0,964
1329,0,1535
1330,0,643
1331,0,-27
1332,0,23
1333,0,801
1334,0,950
1335,0,1406
1336,0,2872
1337,0,3470
1338,0,3168
1339,0,2488
1340,0,2333
1341,0,609
1342,0,498
1343,0,45
1344,0,-662
1345,0,516
1346,0,2328
1347,0,4411
1348,0,4458
1349,0,3900
1350,0,2877
1351,0,1360
1352,0,1634
1353,0,443
1354,0,125
1355,0,296
1356,0,1332
1357,0,461
1358,0,757
1359,0,475
1360,0,-305
1361,0,-926
1362,0,136
1363,0,1294
1364,0,769
1365,0,889
1366,0,-293
1367,0,-1005
1368,0,485
1369,0,-361
1370,0,-62
1371,0,679
1372,0,805
1373,0,1191
1374,0,2079
1375,0,1913
1376,0,1437
1377,0,396
1378,0,-553
1379,0,439
1380,0,103
1381,0,272
1382,0,584
1383,0,10
1384,0,-347
1385,0,-251
1386,0,-94
1387,0,856
1388,0,816
1389,0,965
1390,0,598
1391,0,469
1392,0,1052
1393,0,-946
1394,0,2
1395,0,-107
1396,0,560
1397,0,829
1398,0,1981
1399,0,2092
1400,0,237
1401,0,-206
1402,0,-490
1403,0,449
1404,0,-134
1405,0,303
1406,0,-213
1407,0,349
1408,0,205
1409,0,303
1410,0,757
1411,0,999
1412,0,896
1413,0,881
1414,0,103
1415,0,-273
1416,0,-143
1417,0,-505
1418,0,731
1419,0,1390
1420,0,1644
1421,0,2478
1422,0,3936
1423,0,2680
1424,0,1887
1425,0,-666
1426,0,1
1427,0,-353
1428,0,-445
1429,0,-690
1430,0,-505
1431,0,91
1432,0,524
1433,0,1088
1434,0,2411
1435,0,1522
1436,0,1226
1437,0,351
1438,0,221
1439,0,26
1440,0,1127
1441,0,2633
1442,0,4088
1443,0,4260
1444,0,4536
1445,0,3167
1446,0,2731
1447,0,1993
1448,0,1680
1449,0,32
1450,0,305
1451,0,194
1452,0,344
1453,0,-10
1454,0,-918
1455,0,-539
1456,0,654
1457,0,1310
1458,0,1110
1459,0,1087
1460,0,993
1461,0,1424
1462,0,658
1463,0,207
1464,0,64
1465,0,2292
1466,0,5014
1467,0,6478
1468,0,7095
1469,0,7730
1470,0,8150
1471,0,8211
1472,0,7135
1473,0,5672
1474,0,2971
1475,0,1051
1476,0,825
1477,0,2195
1478,0,1978
1479,0,2403
1480,0,2934
1481,0,1534
1482,0,380
1483,0,1591
1484,0,3161
1485,0,1432
1486,0,221
1487,0,-843
1488,0,-907
1489,0,2
1490,0,2049
1491,0,4427
1492,0,6877
1493,0,7563
1494,0,7754
1495,0,7190
1496,0,6063
1497,0,3989
1498,0,2512
1499,0,1555
1500,0,571
1501,0,594
1502,0,1160
1503,0,2870
1504,0,4301
1505,0,4616
1506,0,3823
1507,0,2198
1508,0,1550
1509,0,1800
1510,0,-214
1511,0,-352
1512,0,1309
1513,0,2479
1514,0,4071
1515,0,5592
1516,0,6982
1517,0,6386
1518,0,7806
1519,0,5252
1520,0,1013
1521,0,237
1522,0,1028
1523,0,1099
1524,0,1289
1525,0,1299
1526,0,395
1527,0,881
1528,0,342
1529,0,29
1530,0,1084
1531,0,1024
1532,0,1703
1533,0,1731
1534,0,-645
1535,0,-1173
1536,0,1413
1537,0,2590
1538,0,4220
1539,0,5114
1540,0,5521
1541,0,5771
1542,0,6664
1543,0,5120
1544,0,1467
1545,0,664
1546,0,702
1547,0,1440
1548,0,975
1549,0,1309
1550,0,775
1551,0,1584
1552,0,1656
1553,0,434
1554,0,1018
1555,0,1419
1556,0,3225
1557,0,2063
1558,0,-223
1559,0,-854
1560,0,939
1561,0,1811
1562,0,3465
1563,0,4681
1564,0,5246
1565,0,5703
1566,0,5040
1567,0,3833
1568,0,948
1569,0,1385
1570,0,676
1571,0,168
1572,0,1696
1573,0,1604
1574,0,1256
1575,0,1003
1576,0,1121
1577,0,612
1578,0,258
1579,0,1960
1580,0,2099
1581,0,1021
1582,0,172
1583,0,-176
1584,0,153
1585,0,406
1586,0,2341
1587,0,3220
1588,0,4211
1589,0,4722
1590,0,4794
1591,0,3171
1592,0,1295
1593,0,256
1594,0,-162
1595,0,113
1596,0,278
1597,0,438
1598,0,599
1599,0,274
1600,0,492
1601,0,453
1602,0,445
1603,0,1727
1604,0,948
1605,0,507
1606,0,345
1607,0,-379
1608,0,-302
1609,0,276
1610,0,2351
1611,0,4139
1612,0,4780
1613,0,5335
1614,0,5454
1615,0,3986
1616,0,1921
1617,0,992
1618,0,224
1619,0,937
1620,0,411
1621,0,1205
1622,0,762
1623,0,1455
1624,0,2225
1625,0,1224
1626,0,272
1627,0,914
1628,0,3140
1629,0,2229
1630,0,1480
1631,0,2301
1632,0,1956
1633,0,2321
1634,0,3652
1635,0,5693
1636,0,6334
1637,0,6489
1638,0,6610
1639,0,6006
1640,0,5573
1641,0,5943
1642,0,3207
1643,0,2007
1644,0,1900
1645,0,2623
1646,0,2686
1647,0,1720
1648,0,3312
1649,0,5970
1650,0,6442
1651,0,5508
1652,0,4859
1653,0,3532
1654,0,2675
1655,0,2277
1656,0,4815
1657,0,4513
1658,0,5663
1659,0,6785
1660,0,7740
1661,0,7821
1662,0,8847
1663,0,8675
1664,0,8097
1665,0,7829
1666,0,6841
1667,0,5428
1668,0,4973
1669,0,5908
1670,0,5882
1671,0,5659
1672,0,6667
1673,0,6630
1674,0,6723
1675,0,4942
1676,0,3692
1677,0,3657
1678,0,3495
1679,0,2589
1680,0,3728
1681,0,4803
1682,0,6698
1683,0,7970
1684,0,7496
1685,0,6865
1686,0,6822
1687,0,4208
1688,0,410
1689,0,885
1690,0,184
1691,0,356
1692,0,1072
1693,0,2630
1694,0,2889
1695,0,4127
1696,0,5603
1697,0,5570
1698,0,3953
1699,0,2895
1700,0,2584
1701,0,1537
1702,0,1183
1703,0,1596
1704,0,2005
1705,0,1608
1706,0,3655
1707,0,4774
1708,0,5297
1709,0,5086
1710,0,4015
1711,0,1204
1712,0,997
1713,0,256
1714,0,222
1715,0,-1028
1716,0,445
1717,0,694
1718,0,1086
1719,0,1631
1720,0,917
1721,0,805
1722,0,766
1723,0,793
1724,0,2108
1725,0,1623
1726,0,798
1727,0,855
1728,0,1507
1729,0,1254
1730,0,2447
1731,0,2829
1732,0,3101
1733,0,3848
1734,0,4263
1735,0,2599
1736,0,876
1737,0,745
1738,0,778
1739,0,1162
1740,0,991
1741,0,633
1742,0,1116
1743,0,1369
1744,0,2098
1745,0,2363
1746,0,2797
1747,0,4828
1748,0,3471
1749,0,2034
1750,0,33
1751,0,1076
1752,0,5457
1753,0,6338
1754,0,8355
1755,0,9220
1756,0,8770
1757,0,8737
1758,0,9338
1759,0,7545
1760,0,3504
1761,0,1751
1762,0,1125
1763,0,1257
1764,0,649
1765,0,725
1766,0,581
1767,0,734
1768,0,1804
1769,0,1777
1770,0,1472
1771,0,1604
1772,0,2006
1773,0,3301
1774,0,363
1775,0,-148
1776,0,519
1777,0,1313
1778,0,2602
1779,0,3769
1780,0,5029
1781,0,4942
1782,0,4026
1783,0,1678
1784,0,199
1785,0,577
1786,0,5
1787,0,1015
1788,0,891
1789,0,1545
1790,0,1174
1791,0,1514
1792,0,2103
1793,0,2719
1794,0,2716
1795,0,2692
1796,0,2510
1797,0,820
1798,0,306
1799,0,848
1800,0,1211
1801,0,2172
1802,0,3826
1803,0,5522
1804,0,6219
1805,0,6053
1806,0,5373
1807,0,2927
1808,0,3326
1809,0,1831
1810,0,808
1811,0,1745
1812,0,632
1813,0,1832
1814,0,1163
1815,0,1218
1816,0,1192
1817,0,1778
1818,0,1545
1819,0,1130
