time,from,to
1820,0,1524
1821,0,1983
1822,0,1871
1823,0,332
1824,0,-203
1825,0,509
1826,0,1949
1827,0,3548
1828,0,5756
1829,0,6425
1830,0,7500
1831,0,6459
1832,0,6416
1833,0,6222
1834,0,3487
1835,0,970
1836,0,604
1837,0,1181
1838,0,2027
1839,0,1999
1840,0,3901
1841,0,6485
1842,0,7098
1843,0,5266
1844,0,3202
1845,0,490
1846,0,1547
1847,0,-238
1848,0,760
1849,0,1331
1850,0,3308
1851,0,4421
1852,0,5566
1853,0,6033
1854,0,6878
1855,0,4694
1856,0,619
1857,0,464
1858,0,434
1859,0,458
1860,0,627
1861,0,794
1862,0,715
1863,0,869
1864,0,2017
1865,0,2217
1866,0,1854
1867,0,1039
1868,0,1123
1869,0,1191
1870,0,172
1871,0,1003
1872,0,1695
1873,0,2597
1874,0,4054
1875,0,4911
1876,0,5091
1877,0,5141
1878,0,6343
1879,0,3447
1880,0,1537
1881,0,-1
1882,0,-41
1883,0,-381
1884,0,539
1885,0,794
1886,0,944
1887,0,1204
1888,0,1120
1889,0,876
1890,0,756
1891,0,2476
1892,0,48
1893,0,1277
1894,0,449
1895,0,-123
1896,0,794
1897,0,236
1898,0,2094
1899,0,2761
1900,0,3259
1901,0,3718
1902,0,4263
1903,0,2780
1904,0,1230
1905,0,334
1906,0,-506
1907,0,-110
1908,0,399
1909,0,707
1910,0,561
1911,0,374
1912,0,577
1913,0,931
1914,0,1742
1915,0,3398
1916,0,1462
1917,0,1145
1918,0,355
1919,0,363
1920,0,-339
1921,0,21
1922,0,479
1923,0,1060
1924,0,816
1925,0,981
1926,0,1809
1927,0,1534
1928,0,126
1929,0,-99
1930,0,-362
1931,0,-3
1932,0,381
1933,0,793
1934,0,247
1935,0,-292
1936,0,150
1937,0,169
1938,0,1513
1939,0,2138
1940,0,719
1941,0,989
1942,0,842
1943,0,-349
1944,0,724
1945,0,82
1946,0,1812
1947,0,2046
1948,0,1993
1949,0,1859
1950,0,1836
1951,0,1881
1952,0,560
1953,0,-229
1954,0,-35
1955,0,42
1956,0,1044
1957,0,401
1958,0,-194
1959,0,474
1960,0,542
1961,0,396
1962,0,1179
1963,0,1175
1964,0,1489
1965,0,1740
1966,0,1666
1967,0,1660
1968,0,2489
1969,0,4653
1970,0,4468
1971,0,5073
1972,0,6377
1973,0,6860
1974,0,7148
1975,0,6802
1976,0,7866
1977,0,7370
1978,0,5980
1979,0,5337
1980,0,4347
1981,0,5010
1982,0,3888
1983,0,3500
1984,0,4750
1985,0,4962
1986,0,4943
1987,0,3972
1988,0,1267
1989,0,1674
1990,0,880
1991,0,271
1992,0,-499
1993,0,-1140
1994,0,0
1995,0,171
1996,0,1029
1997,0,2272
1998,0,1565
1999,0,1534
2000,0,440
2001,0,984
2002,0,1305
2003,0,1604
2004,0,450
2005,0,423
2006,0,287
2007,0,799
2008,0,1027
2009,0,1617
2010,0,2656
2011,0,2115
2012,0,2137
2013,0,2549
2014,0,889
2015,0,1204
2016,0,-428
2017,0,-171
2018,0,999
2019,0,2815
2020,0,3959
2021,0,2805
2022,0,2148
2023,0,969
2024,0,-91
2025,0,92
2026,0,-115
2027,0,13
2028,0,289
2029,0,431
2030,0,245
2031,0,-331
2032,0,-137
2033,0,313
2034,0,435
2035,0,1765
2036,0,1059
2037,0,1822
2038,0,2293
2039,0,1389
2040,0,335
2041,0,-135
2042,0,1638
2043,0,2159
2044,0,2863
2045,0,3010
2046,0,2185
2047,0,1381
2048,0,211
2049,0,245
2050,0,101
2051,0,-290
2052,0,1602
2053,0,141
2054,0,-298
2055,0,-338
2056,0,59
2057,0,538
2058,0,1406
2059,0,2222
2060,0,3234
2061,0,2113
2062,0,222
2063,0,-371
2064,0,291
2065,0,1203
2066,0,4050
2067,0,5903
2068,0,6634
2069,0,6756
2070,0,4572
2071,0,1982
2072,0,906
2073,0,990
2074,0,383
2075,0,893
2076,0,875
2077,0,1647
2078,0,1908
2079,0,2630
2080,0,2443
2081,0,2332
2082,0,2090
2083,0,3028
2084,0,4098
2085,0,2834
2086,0,-281
2087,0,-288
2088,0,296
2089,0,463
2090,0,1401
2091,0,3159
2092,0,3768
2093,0,3702
2094,0,3615
2095,0,4015
2096,0,2451
2097,0,2310
2098,0,547
2099,0,399
2100,0,1345
2101,0,552
2102,0,1917
2103,0,1675
2104,0,3851
2105,0,5560
2106,0,6311
2107,0,6261
2108,0,6384
2109,0,3834
2110,0,2117
2111,0,3002
2112,0,3668
2113,0,3698
2114,0,5035
2115,0,5645
2116,0,5929
2117,0,6308
2118,0,6543
2119,0,5932
2120,0,6029
2121,0,5997
2122,0,5116
2123,0,4526
2124,0,3842
2125,0,3277
2126,0,4359
2127,0,4551
2128,0,6984
2129,0,7181
2130,0,7175
2131,0,7759
2132,0,6421
2133,0,4056
2134,0,3149
2135,0,3388
2136,0,3062
2137,0,3625
2138,0,5889
2139,0,7064
2140,0,7069
2141,0,7313
2142,0,6745
2143,0,6580
2144,0,5194
2145,0,4571
2146,0,2986
2147,0,1999
2148,0,3037
2149,0,3944
2150,0,3271
2151,0,3457
2152,0,4748
2153,0,6087
2154,0,6190
2155,0,5415
2156,0,4513
2157,0,3750
2158,0,1363
2159,0,450
2160,0,61
2161,0,2330
2162,0,360
2163,0,2172
2164,0,3577
2165,0,3294
2166,0,4255
2167,0,4047
2168,0,3154
2169,0,2981
2170,0,1596
2171,0,1342
2172,0,2598
2173,0,4324
2174,0,6536
2175,0,6244
2176,0,6744
2177,0,6251
2178,0,6502
2179,0,5196
2180,0,3457
2181,0,2051
2182,0,1227
2183,0,858
2184,0,210
2185,0,1957
2186,0,4908
2187,0,6015
2188,0,6660
2189,0,5912
2190,0,6228
2191,0,5327
2192,0,4630
2193,0,3127
2194,0,3205
2195,0,2349
2196,0,1050
2197,0,2822
2198,0,3264
2199,0,3653
2200,0,4578
2201,0,4655
2202,0,3871
2203,0,4256
2204,0,4339
2205,0,4832
2206,0,1744
2207,0,1908
2208,0,2396
2209,0,3083
2210,0,5098
2211,0,6081
2212,0,6366
2213,0,6453
2214,0,4801
2215,0,3578
2216,0,1468
2217,0,848
2218,0,373
2219,0,767
2220,0,1323
2221,0,986
2222,0,1233
2223,0,1713
2224,0,3790
2225,0,3239
2226,0,3637
2227,0,4038
2228,0,4142
2229,0,2434
2230,0,923
2231,0,244
2232,0,1323
2233,0,3272
2234,0,5056
2235,0,6696
2236,0,6625
2237,0,7376
2238,0,7997
2239,0,6393
2240,0,2969
2241,0,588
2242,0,333
2243,0,306
2244,0,1313
2245,0,1524
2246,0,2737
2247,0,4152
2248,0,4801
2249,0,4572
2250,0,3446
2251,0,3891
2252,0,3538
2253,0,3852
2254,0,341
2255,0,37
2256,0,1601
2257,0,701
2258,0,1795
2259,0,1478
2260,0,1071
2261,0,980
2262,0,235
2263,0,1471
2264,0,502
2265,0,-38
2266,0,-129
2267,0,407
2268,0,2647
2269,0,506
2270,0,837
2271,0,1215
2272,0,872
2273,0,1248
2274,0,1073
2275,0,475
2276,0,2361
2277,0,2521
2278,0,446
2279,0,1010
2280,0,1639
2281,0,4029
2282,0,6140
2283,0,7965
2284,0,7742
2285,0,6791
2286,0,5157
2287,0,2909
2288,0,2472
2289,0,2682
2290,0,2225
2291,0,511
2292,0,708
2293,0,374
2294,0,714
2295,0,2542
2296,0,4186
2297,0,3147
2298,0,885
2299,0,1628
2300,0,2695
2301,0,2597
2302,0,1163
2303,0,1239
2304,0,3422
2305,0,2666
2306,0,3416
2307,0,4206
2308,0,4338
2309,0,4648
2310,0,4716
2311,0,4032
2312,0,3909
2313,0,2921
2314,0,1079
2315,0,1127
2316,0,992
2317,0,828
2318,0,651
2319,0,235
2320,0,260
2321,0,557
2322,0,376
2323,0,1204
2324,0,961
2325,0,936
2326,0,493
2327,0,311
2328,0,835
2329,0,429
2330,0,3183
2331,0,5871
2332,0,6159
2333,0,6637
2334,0,7090
2335,0,6743
2336,0,6703
2337,0,6857
2338,0,4827
2339,0,3977
2340,0,4506
2341,0,4867
2342,0,5331
2343,0,5289
2344,0,6152
2345,0,7421
2346,0,7507
2347,0,5502
2348,0,3653
2349,0,1332
2350,0,295
2351,0,-35
2352,0,-610
2353,0,-208
2354,0,1270
2355,0,1974
2356,0,2518
2357,0,2092
2358,0,2920
2359,0,459
2360,0,-399
2361,0,1040
2362,0,222
2363,0,334
2364,0,501
2365,0,193
2366,0,85
2367,0,255
2368,0,440
2369,0,286
2370,0,446
2371,0,1457
2372,0,1470
2373,0,717
2374,0,647
2375,0,-577
2376,0,23
2377,0,2656
2378,0,5209
2379,0,6781
2380,0,7329
2381,0,6895
2382,0,4847
2383,0,2442
2384,0,-612
2385,0,-33
2386,0,51
2387,0,73
2388,0,1226
2389,0,-3
2390,0,-408
2391,0,1219
2392,0,310
2393,0,-127
2394,0,298
2395,0,-322
2396,0,221
2397,0,615
2398,0,-114
2399,0,-8
2400,0,474
2401,0,1197
2402,0,3199
2403,0,5186
2404,0,5717
2405,0,6657
2406,0,6552
2407,0,3702
2408,0,1188
2409,0,-181
2410,0,366
2411,0,750
2412,0,1150
2413,0,1095
2414,0,373
2415,0,1408
2416,0,928
2417,0,1315
2418,0,1886
2419,0,2286
2420,0,1918
2421,0,2198
2422,0,62
2423,0,292
2424,0,1656
2425,0,3406
2426,0,4861
2427,0,5749
2428,0,6558
2429,0,6730
2430,0,5669
2431,0,2388
2432,0,-227
2433,0,-607
2434,0,139
2435,0,332
2436,0,610
2437,0,1165
2438,0,1411
2439,0,236
2440,0,1026
2441,0,525
2442,0,110
2443,0,87
2444,0,1244
2445,0,431
2446,0,106
2447,0,285
2448,0,526
2449,0,173
2450,0,1379
2451,0,1962
2452,0,2845
2453,0,2813
2454,0,2651
2455,0,1264
2456,0,-854
2457,0,-69
2458,0,1324
2459,0,-131
2460,0,576
2461,0,155
2462,0,311
2463,0,-171
2464,0,269
2465,0,-164
2466,0,-24
2467,0,296
2468,0,-216
2469,0,851
2470,0,1497
2471,0,382
2472,0,554
2473,0,-419
2474,0,334
2475,0,1214
2476,0,1643
2477,0,1823
2478,0,1981
2479,0,2451
2480,0,2693
2481,0,798
2482,0,29
2483,0,266
2484,0,37
2485,0,167
2486,0,1491
2487,0,1106
2488,0,1930
2489,0,3573
2490,0,4597
2491,0,5529
2492,0,5164
2493,0,2857
2494,0,499
2495,0,490
2496,0,2057
2497,0,2885
2498,0,4385
2499,0,6095
2500,0,6699
2501,0,7361
2502,0,7465
2503,0,6923
2504,0,6886
2505,0,6555
2506,0,3108
2507,0,1399
2508,0,864
2509,0,862
2510,0,1188
2511,0,2325
2512,0,4750
2513,0,5793
2514,0,6525
2515,0,5990
2516,0,2990
2517,0,-200
2518,0,469
2519,0,1255
2520,0,-504
2521,0,-13
2522,0,1883
2523,0,4194
2524,0,5587
2525,0,3665
2526,0,4309
2527,0,1627
2528,0,158
2529,0,180
2530,0,393
2531,0,1194
2532,0,1621
2533,0,1729
2534,0,1099
2535,0,1003
2536,0,1236
2537,0,1470
2538,0,1471
2539,0,1257
2540,0,2061
2541,0,1657
2542,0,390
2543,0,395
2544,0,744
2545,0,531
2546,0,961
2547,0,1657
2548,0,2067
2549,0,2445
2550,0,2394
2551,0,766
2552,0,534
2553,0,2048
2554,0,977
2555,0,812
2556,0,857
2557,0,643
2558,0,786
2559,0,173
2560,0,578
2561,0,557
2562,0,561
2563,0,-785
2564,0,1782
2565,0,1573
2566,0,-436
2567,0,1400
2568,0,1375
2569,0,-131
2570,0,1195
2571,0,1830
2572,0,1759
2573,0,1640
2574,0,2147
2575,0,1203
2576,0,293
2577,0,1054
2578,0,-286
2579,0,448
2580,0,234
2581,0,708
2582,0,1223
2583,0,829
2584,0,2242
2585,0,1452
2586,0,1018
2587,0,400
2588,0,1234
2589,0,335
2590,0,278
2591,0,663
2592,0,736
2593,0,1547
2594,0,2779
2595,0,2948
2596,0,3154
2597,0,3949
2598,0,3623
2599,0,2603
2600,0,1621
2601,0,236
2602,0,144
2603,0,-305
2604,0,676
2605,0,870
2606,0,793
2607,0,728
2608,0,1592
2609,0,1029
2610,0,-288
2611,0,2511
2612,0,5422
2613,0,3941
2614,0,1815
2615,0,1821
2616,0,1925
2617,0,3483
2618,0,4574
2619,0,5365
2620,0,4958
2621,0,5519
2622,0,3463
2623,0,1067
2624,0,697
2625,0,751
2626,0,326
2627,0,1200
2628,0,358
2629,0,28
2630,0,1007
2631,0,2596
2632,0,3831
2633,0,3979
2634,0,2934
2635,0,1509
2636,0,2728
2637,0,2737
2638,0,623
2639,0,1440
2640,0,171
2641,0,810
2642,0,2404
2643,0,3880
2644,0,3806
2645,0,3582
2646,0,3569
2647,0,3676
2648,0,5410
2649,0,4590
2650,0,1976
2651,0,1294
2652,0,618
2653,0,1081
2654,0,408
2655,0,1207
2656,0,2973
2657,0,3104
2658,0,2880
2659,0,1699
2660,0,987
2661,0,749
2662,0,887
2663,0,518
2664,0,867
2665,0,852
2666,0,1908
2667,0,1737
2668,0,2324
2669,0,3095
2670,0,3732
2671,0,2712
2672,0,2536
2673,0,2165
2674,0,676
2675,0,168
2676,0,-70
2677,0,395
2678,0,346
2679,0,600
2680,0,1080
2681,0,2388
2682,0,3010
2683,0,2891
2684,0,2505
2685,0,1310
2686,0,691
2687,0,374
2688,0,303
2689,0,80
2690,0,834
2691,0,1233
2692,0,1479
2693,0,1579
2694,0,2358
2695,0,1054
2696,0,725
2697,0,332
2698,0,405
2699,0,451
2700,0,559
2701,0,843
2702,0,495
2703,0,435
2704,0,357
2705,0,780
2706,0,-969
2707,0,-700
2708,0,-670
2709,0,-631
2710,0,-1425
2711,0,-1580
2712,0,-1213
2713,0,-1179
2714,0,-777
2715,0,-13
2716,0,-102
2717,0,-316
2718,0,126
2719,0,-173
2720,0,-483
2721,0,-1279
2722,0,-1341
2723,0,-1286
2724,0,-1118
2725,0,-159
2726,0,-354
2727,0,-457
2728,0,-404
2729,0,-300
2730,0,-243
2731,0,-220
2732,0,-235
2733,0,181
2734,0,-833
2735,0,-1046
2736,0,-1015
2737,0,-1196
2738,0,292
2739,0,-520
2740,0,-486
2741,0,-649
2742,0,486
2743,0,591
2744,0,-12
2745,0,-366
2746,0,-837
2747,0,-898
2748,0,-532
2749,0,-172
2750,0,-394
2751,0,-758
2752,0,-230
2753,0,-244
2754,0,-211
2755,0,528
2756,0,-255
2757,0,-239
2758,0,-506
2759,0,-448
2760,0,482
2761,0,1568
2762,0,3172
2763,0,4489
2764,0,4654
2765,0,5009
2766,0,4164
2767,0,3062
2768,0,509
2769,0,178
2770,0,-555
2771,0,-807
2772,0,-566
2773,0,-36
2774,0,267
2775,0,-399
2776,0,-89
2777,0,-107
2778,0,-704
2779,0,-188
2780,0,346
2781,0,1204
2782,0,-284
2783,0,-278
2784,0,538
2785,0,-972
2786,0,-536
2787,0,788
2788,0,1001
2789,0,1578
2790,0,1856
2791,0,897
2792,0,-234
2793,0,-222
2794,0,-218
2795,0,-779
2796,0,-490
2797,0,-196
2798,0,-301
2799,0,-495
2800,0,36
2801,0,402
2802,0,-108
2803,0,579
2804,0,766
2805,0,199
2806,0,-547
2807,0,-73
2808,0,146
2809,0,-368
2810,0,-519
2811,0,229
2812,0,790
2813,0,359
2814,0,274
2815,0,217
2816,0,1115
2817,0,31
2818,0,-423
2819,0,-810
2820,0,-590
2821,0,-247
2822,0,-439
2823,0,-172
2824,0,1044
2825,0,3005
2826,0,4575
2827,0,5360
2828,0,3671
2829,0,3146
2830,0,283
2831,0,-852
2832,0,-813
2833,0,-494
2834,0,508
2835,0,1912
2836,0,2708
2837,0,3454
2838,0,4532
2839,0,4542
2840,0,5017
2841,0,5905
2842,0,5432
2843,0,4586
2844,0,4812
2845,0,5522
2846,0,6726
2847,0,5828
2848,0,6872
2849,0,6979
2850,0,8202
2851,0,8422
2852,0,7764
2853,0,5487
2854,0,999
2855,0,-467
2856,0,184
2857,0,3006
2858,0,3931
2859,0,4550
2860,0,4170
2861,0,4057
2862,0,3193
2863,0,1693
2864,0,686
2865,0,287
2866,0,-59
2867,0,-109
2868,0,343
2869,0,171
2870,0,-342
2871,0,-190
2872,0,-60
2873,0,165
2874,0,354
2875,0,369
2876,0,685
2877,0,1289
2878,0,-256
2879,0,-992
2880,0,-307
2881,0,-174
2882,0,1242
2883,0,2428
2884,0,3377
2885,0,3624
2886,0,3227
2887,0,2693
2888,0,3358
2889,0,2703
2890,0,1368
2891,0,648
2892,0,-388
2893,0,-412
2894,0,-537
2895,0,-491
2896,0,2047
2897,0,3484
2898,0,4099
2899,0,3588
2900,0,3570
2901,0,2272
2902,0,-282
2903,0,-1080
2904,0,-91
2905,0,-285
2906,0,1991
2907,0,3643
2908,0,4369
2909,0,4463
2910,0,3632
2911,0,1409
2912,0,452
2913,0,-47
2914,0,-328
2915,0,67
2916,0,-131
2917,0,-30
2918,0,-116
2919,0,-123
2920,0,-207
2921,0,-316
2922,0,1683
2923,0,-168
2924,0,1165
2925,0,203
2926,0,303
2927,0,-582
2928,0,-69
2929,0,-359
2930,0,795
2931,0,1971
2932,0,3788
2933,0,3926
2934,0,2953
2935,0,422
2936,0,-1553
2937,0,-585
2938,0,345
2939,0,563
2940,0,481
2941,0,378
2942,0,-44
2943,0,383
2944,0,647
2945,0,-203
2946,0,-535
2947,0,1049
2948,0,1848
2949,0,986
2950,0,-25
2951,0,-186
2952,0,9
2953,0,1076
2954,0,3399
2955,0,4311
2956,0,4663
2957,0,4402
2958,0,4302
2959,0,2417
2960,0,-235
2961,0,390
2962,0,-854
2963,0,802
2964,0,973
2965,0,774
2966,0,511
2967,0,848
2968,0,1065
2969,0,476
2970,0,-213
2971,0,369
2972,0,788
2973,0,1385
2974,0,-428
2975,0,-669
2976,0,653
2977,0,-333
2978,0,320
2979,0,1684
2980,0,2144
2981,0,2606
2982,0,2523
2983,0,1546
2984,0,1910
2985,0,-291
2986,0,22
2987,0,471
2988,0,-838
2989,0,-185
2990,0,-593
2991,0,-469
2992,0,-361
2993,0,153
2994,0,5
2995,0,-502
2996,0,963
2997,0,1405
2998,0,-208
2999,0,-714
3000,0,154
3001,0,107
3002,0,852
3003,0,1486
3004,0,2046
3005,0,2220
3006,0,2356
3007,0,2179
3008,0,2413
3009,0,1776
3010,0,354
3011,0,241
3012,0,-62
3013,0,415
3014,0,95
3015,0,456
3016,0,462
3017,0,1268
3018,0,2112
3019,0,1597
3020,0,1586
3021,0,1068
3022,0,418
3023,0,-257
3024,0,-771
3025,0,93
3026,0,251
3027,0,505
3028,0,708
3029,0,1224
3030,0,1277
3031,0,1206
3032,0,542
3033,0,-211
3034,0,-38
3035,0,373
3036,0,386
3037,0,125
3038,0,-99
3039,0,-397
3040,0,-340
3041,0,2096
3042,0,543
3043,0,137
3044,0,803
3045,0,1126
3046,0,-741
3047,0,61
3048,0,536
3049,0,-278
3050,0,504
3051,0,833
3052,0,1012
3053,0,571
3054,0,773
3055,0,868
3056,0,839
3057,0,-322
3058,0,-125
3059,0,-155
3060,0,186
3061,0,328
3062,0,252
3063,0,577
3064,0,893
3065,0,896
3066,0,1125
3067,0,1304
3068,0,1638
3069,0,1212
3070,0,-50
3071,0,152
3072,0,592
3073,0,430
3074,0,642
3075,0,1076
3076,0,1143
3077,0,1647
3078,0,2559
3079,0,3227
3080,0,767
3081,0,309
3082,0,10
3083,0,408
3084,0,710
3085,0,733
3086,0,455
3087,0,731
3088,0,884
3089,0,1014
3090,0,729
3091,0,1201
3092,0,1931
3093,0,970
3094,0,127
3095,0,-269
3096,0,313
3097,0,-433
3098,0,1174
3099,0,3286
3100,0,2869
3101,0,2803
3102,0,3824
3103,0,2987
3104,0,1472
3105,0,38
3106,0,69
3107,0,298
3108,0,200
3109,0,483
3110,0,297
3111,0,408
3112,0,455
3113,0,626
3114,0,724
3115,0,934
3116,0,771
3117,0,1286
3118,0,244
3119,0,395
3120,0,1392
3121,0,161
3122,0,152
3123,0,379
3124,0,688
3125,0,797
3126,0,1101
3127,0,1730
3128,0,923
3129,0,10
3130,0,-408
3131,0,710
3132,0,471
3133,0,829
3134,0,337
3135,0,648
3136,0,393
3137,0,237
3138,0,420
3139,0,890
3140,0,1363
3141,0,691
3142,0,-6
3143,0,149
3144,0,481
3145,0,30
3146,0,-9
3147,0,644
3148,0,763
3149,0,1313
3150,0,1806
3151,0,1809
3152,0,2636
3153,0,2065
3154,0,887
3155,0,457
3156,0,556
3157,0,832
3158,0,2278
3159,0,3799
3160,0,5019
3161,0,6312
3162,0,7083
3163,0,8277
3164,0,8131
3165,0,6880
3166,0,1774
3167,0,759
3168,0,2507
3169,0,4404
3170,0,4791
3171,0,4822
3172,0,5103
3173,0,4913
3174,0,5012
3175,0,4802
3176,0,4827
3177,0,3740
3178,0,3656
3179,0,3935
3180,0,3845
3181,0,4130
3182,0,4231
3183,0,5539
3184,0,7296
3185,0,7661
3186,0,8206
3187,0,7352
3188,0,7221
3189,0,4552
3190,0,917
3191,0,784
3192,0,1075
3193,0,534
3194,0,1244
3195,0,2025
3196,0,2360
3197,0,2687
3198,0,3287
3199,0,1286
3200,0,-358
3201,0,18
3202,0,-671
3203,0,-308
3204,0,381
3205,0,98
3206,0,-53
3207,0,-150
3208,0,1330
3209,0,686
3210,0,339
3211,0,1163
3212,0,904
3213,0,685
3214,0,511
3215,0,722
3216,0,556
3217,0,376
3218,0,583
3219,0,1354
3220,0,2041
3221,0,2208
3222,0,2520
3223,0,156
3224,0,-703
3225,0,338
3226,0,1083
3227,0,313
3228,0,-126
3229,0,-118
3230,0,-331
3231,0,-534
3232,0,-7
3233,0,297
3234,0,382
3235,0,1029
3236,0,2264
3237,0,1449
3238,0,98
3239,0,-49
3240,0,412
3241,0,148
3242,0,952
3243,0,2243
3244,0,2836
3245,0,3313
3246,0,3677
3247,0,2770
3248,0,805
3249,0,367
3250,0,2
3251,0,44
3252,0,1223
3253,0,712
3254,0,332
3255,0,501
3256,0,808
3257,0,680
3258,0,404
3259,0,1103
3260,0,1402
3261,0,966
3262,0,-213
3263,0,116
3264,0,709
3265,0,511
3266,0,953
3267,0,1842
3268,0,2466
3269,0,2638
3270,0,1991
3271,0,1714
3272,0,869
3273,0,-417
3274,0,-332
3275,0,-93
3276,0,47
3277,0,43
3278,0,-171
3279,0,-81
3280,0,129
3281,0,413
3282,0,732
3283,0,2127
3284,0,2303
3285,0,1546
3286,0,503
3287,0,233
3288,0,466
3289,0,385
3290,0,1085
3291,0,1391
3292,0,1374
3293,0,1107
3294,0,1963
3295,0,1578
3296,0,297
3297,0,-72
3298,0,-588
3299,0,-141
3300,0,-38
3301,0,170
3302,0,15
3303,0,-287
3304,0,43
3305,0,295
3306,0,309
3307,0,584
3308,0,619
3309,0,1208
3310,0,-668
3311,0,704
3312,0,767
3313,0,-305
3314,0,400
3315,0,1435
3316,0,1645
3317,0,2016
3318,0,2537
3319,0,2292
3320,0,2774
3321,0,527
3322,0,-216
3323,0,-204
3324,0,-253
3325,0,36
3326,0,24
3327,0,-456
3328,0,188
3329,0,-195
3330,0,1678
3331,0,930
3332,0,1112
3333,0,557
3334,0,469
3335,0,-431
3336,0,540
3337,0,-32
3338,0,1088
3339,0,2226
3340,0,2331
3341,0,2536
3342,0,2446
3343,0,2485
3344,0,2235
3345,0,1739
3346,0,929
3347,0,411
3348,0,-347
3349,0,5
3350,0,160
3351,0,254
3352,0,619
3353,0,1086
3354,0,2220
3355,0,893
3356,0,1268
3357,0,-5
3358,0,508
3359,0,297
3360,0,730
3361,0,454
3362,0,1779
3363,0,2128
3364,0,2214
3365,0,1985
3366,0,2578
3367,0,1898
3368,0,900
3369,0,511
3370,0,-28
3371,0,-163
3372,0,343
3373,0,236
3374,0,206
3375,0,9
3376,0,647
3377,0,183
3378,0,1213
3379,0,1252
3380,0,984
3381,0,1811
3382,0,-529
3383,0,202
3384,0,1804
3385,0,304
3386,0,947
3387,0,1235
3388,0,1921
3389,0,1722
3390,0,1617
3391,0,1823
3392,0,319
3393,0,724
3394,0,-110
3395,0,574
3396,0,548
3397,0,864
3398,0,609
3399,0,221
3400,0,646
3401,0,100
3402,0,785
3403,0,1483
3404,0,1212
3405,0,1447
3406,0,139
3407,0,-747
3408,0,840
3409,0,-150
3410,0,655
3411,0,745
3412,0,921
3413,0,912
3414,0,1224
3415,0,1322
3416,0,688
3417,0,867
3418,0,136
3419,0,348
3420,0,788
3421,0,873
3422,0,374
3423,0,349
3424,0,431
3425,0,188
3426,0,871
3427,0,769
3428,0,1205
3429,0,1181
3430,0,230
3431,0,-13
3432,0,1349
3433,0,137
3434,0,325
3435,0,1258
3436,0,729
3437,0,1009
3438,0,1275
3439,0,1724
3440,0,555
3441,0,504
3442,0,164
3443,0,535
3444,0,564
3445,0,1022
3446,0,245
3447,0,-73
3448,0,194
3449,0,593
3450,0,782
3451,0,1391
3452,0,1321
3453,0,1748
3454,0,760
3455,0,737
3456,0,2337
3457,0,1948
3458,0,2278
3459,0,2164
3460,0,1279
3461,0,2126
3462,0,2368
3463,0,1465
3464,0,1172
3465,0,821
3466,0,744
3467,0,-181
3468,0,387
3469,0,835
3470,0,-237
3471,0,711
3472,0,663
3473,0,613
3474,0,870
3475,0,815
3476,0,1385
3477,0,1220
3478,0,15
3479,0,787
3480,0,1392
3481,0,783
3482,0,747
3483,0,1132
3484,0,1064
3485,0,1084
3486,0,1201
3487,0,1200
3488,0,2075
3489,0,1379
3490,0,693
3491,0,122
3492,0,696
3493,0,1108
3494,0,769
3495,0,375
3496,0,795
3497,0,1358
3498,0,1535
3499,0,1245
3500,0,1696
3501,0,2088
3502,0,747
3503,0,-116
3504,0,818
3505,0,462
3506,0,866
3507,0,710
3508,0,931
3509,0,1099
3510,0,1143
3511,0,1037
3512,0,508
3513,0,819
3514,0,387
3515,0,87
3516,0,-45
3517,0,488
3518,0,668
3519,0,396
3520,0,2985
3521,0,3904
3522,0,4644
3523,0,3716
3524,0,3029
3525,0,2528
3526,0,656
3527,0,137
3528,0,111
3529,0,567
3530,0,1103
3531,0,1490
3532,0,1665
3533,0,1256
3534,0,1468
3535,0,1061
3536,0,233
