time,from,to
3537,0,-232
3538,0,-42
3539,0,623
3540,0,34
3541,0,248
3542,0,-132
3543,0,-116
3544,0,-910
3545,0,250
3546,0,274
3547,0,1086
3548,0,1303
3549,0,1849
3550,0,-181
3551,0,-903
3552,0,587
3553,0,-310
3554,0,144
3555,0,432
3556,0,636
3557,0,1241
3558,0,1667
3559,0,2113
3560,0,553
3561,0,-317
3562,0,-78
3563,0,-112
3564,0,216
3565,0,506
3566,0,-158
3567,0,428
3568,0,255
3569,0,912
3570,0,1675
3571,0,2074
3572,0,1613
3573,0,1305
3574,0,490
3575,0,-210
3576,0,1439
3577,0,315
3578,0,1034
3579,0,1555
3580,0,1512
3581,0,1546
3582,0,1611
3583,0,2056
3584,0,2109
3585,0,328
3586,0,-135
3587,0,190
3588,0,-754
3589,0,115
3590,0,-52
3591,0,1349
3592,0,120
3593,0,759
3594,0,563
3595,0,1629
3596,0,1825
3597,0,1170
3598,0,-437
3599,0,-395
3600,0,786
3601,0,534
3602,0,705
3603,0,1164
3604,0,1240
3605,0,1959
3606,0,1871
3607,0,1917
3608,0,620
3609,0,8
3610,0,211
3611,0,64
3612,0,359
3613,0,149
3614,0,74
3615,0,168
3616,0,291
3617,0,120
3618,0,114
3619,0,413
3620,0,1292
3621,0,1207
3622,0,-131
3623,0,-747
3624,0,766
3625,0,205
3626,0,684
3627,0,863
3628,0,889
3629,0,1363
3630,0,1286
3631,0,2094
3632,0,1170
3633,0,-28
3634,0,-97
3635,0,-310
3636,0,702
3637,0,355
3638,0,-230
3639,0,250
3640,0,279
3641,0,518
3642,0,817
3643,0,754
3644,0,1899
3645,0,2962
3646,0,1067
3647,0,9
3648,0,635
3649,0,229
3650,0,600
3651,0,1445
3652,0,1366
3653,0,1719
3654,0,1792
3655,0,1795
3656,0,2271
3657,0,1367
3658,0,246
3659,0,114
3660,0,549
3661,0,996
3662,0,653
3663,0,862
3664,0,982
3665,0,1841
3666,0,2270
3667,0,1640
3668,0,1712
3669,0,1135
3670,0,548
3671,0,-156
3672,0,-183
3673,0,-42
3674,0,1151
3675,0,1598
3676,0,1828
3677,0,2078
3678,0,1661
3679,0,1675
3680,0,2483
3681,0,2594
3682,0,936
3683,0,856
3684,0,-313
3685,0,-4
3686,0,-113
3687,0,261
3688,0,1832
3689,0,3032
3690,0,4386
3691,0,4683
3692,0,3540
3693,0,1689
3694,0,344
3695,0,-270
3696,0,377
3697,0,66
3698,0,623
3699,0,1722
3700,0,2478
3701,0,2658
3702,0,2898
3703,0,1637
3704,0,1172
3705,0,-15
3706,0,-864
3707,0,-57
3708,0,-152
3709,0,94
3710,0,-516
3711,0,12
3712,0,-39
3713,0,510
3714,0,-787
3715,0,703
3716,0,1243
3717,0,1896
3718,0,-338
3719,0,-1268
3720,0,307
3721,0,-147
3722,0,421
3723,0,844
3724,0,721
3725,0,1031
3726,0,1184
3727,0,1254
3728,0,1013
3729,0,162
3730,0,-435
3731,0,-1268
3732,0,936
3733,0,12980
3734,0,-558
3735,0,-287
3736,0,129
3737,0,-245
3738,0,-520
3739,0,614
3740,0,1431
3741,0,872
3742,0,512
3743,0,-704
3744,0,460
3745,0,-680
3746,0,411
3747,0,866
3748,0,1371
3749,0,1427
3750,0,1934
3751,0,2134
3752,0,452
3753,0,235
3754,0,576
3755,0,248
3756,0,-268
3757,0,166
3758,0,-307
3759,0,-754
3760,0,107
3761,0,252
3762,0,308
3763,0,636
3764,0,1133
3765,0,1074
3766,0,68
3767,0,-605
3768,0,-399
3769,0,110
3770,0,1179
3771,0,1363
3772,0,2203
3773,0,2269
3774,0,2652
3775,0,2350
3776,0,981
3777,0,407
3778,0,-13
3779,0,85
3780,0,493
3781,0,445
3782,0,37
3783,0,138
3784,0,-931
3785,0,577
3786,0,1203
3787,0,852
3788,0,796
3789,0,679
3790,0,517
3791,0,8
3792,0,202
3793,0,202
3794,0,925
3795,0,876
3796,0,912
3797,0,1363
3798,0,1428
3799,0,2068
3800,0,919
3801,0,393
3802,0,-67
3803,0,279
3804,0,279
3805,0,260
3806,0,-344
3807,0,-191
3808,0,630
3809,0,1236
3810,0,1061
3811,0,1070
3812,0,1321
3813,0,1268
3814,0,156
3815,0,-162
3816,0,492
3817,0,45
3818,0,285
3819,0,892
3820,0,1064
3821,0,1189
3822,0,1100
3823,0,943
3824,0,1320
3825,0,1250
3826,0,650
3827,0,243
3828,0,-12
3829,0,123
3830,0,273
3831,0,589
3832,0,641
3833,0,1084
3834,0,2104
3835,0,2390
3836,0,3271
3837,0,2855
3838,0,1323
3839,0,209
3840,0,1153
3841,0,527
3842,0,1496
3843,0,1524
3844,0,1876
3845,0,1623
3846,0,1227
3847,0,1823
3848,0,1948
3849,0,1756
3850,0,899
3851,0,949
3852,0,726
3853,0,946
3854,0,388
3855,0,893
3856,0,1100
3857,0,2022
3858,0,2612
3859,0,1551
3860,0,2179
3861,0,889
3862,0,350
3863,0,-654
3864,0,16
3865,0,-392
3866,0,-85
3867,0,122
3868,0,574
3869,0,1175
3870,0,804
3871,0,871
3872,0,-210
3873,0,65
3874,0,454
3875,0,-1224
3876,0,1180
3877,0,172
3878,0,-238
3879,0,-175
3880,0,-93
3881,0,258
3882,0,60
3883,0,281
3884,0,871
3885,0,920
3886,0,-1100
3887,0,-447
3888,0,267
3889,0,-543
3890,0,500
3891,0,425
3892,0,596
3893,0,713
3894,0,526
3895,0,1635
3896,0,982
3897,0,-432
3898,0,-534
3899,0,-628
3900,0,-36
3901,0,-87
3902,0,-247
3903,0,-32
3904,0,516
3905,0,440
3906,0,-632
3907,0,299
3908,0,1718
3909,0,1644
3910,0,580
3911,0,-430
3912,0,278
3913,0,-680
3914,0,446
3915,0,950
3916,0,1267
3917,0,1324
3918,0,1092
3919,0,2021
3920,0,86
3921,0,-201
3922,0,-700
3923,0,-776
3924,0,-203
3925,0,-479
3926,0,-151
3927,0,221
3928,0,225
3929,0,204
3930,0,187
3931,0,771
3932,0,917
3933,0,1955
3934,0,327
3935,0,-297
3936,0,694
3937,0,0
3938,0,835
3939,0,1206
3940,0,1452
3941,0,1518
3942,0,1954
3943,0,2364
3944,0,1580
3945,0,583
3946,0,-536
3947,0,-433
3948,0,235
3949,0,78
3950,0,-250
3951,0,597
3952,0,480
3953,0,701
3954,0,720
3955,0,552
3956,0,801
3957,0,1301
3958,0,161
3959,0,-945
3960,0,115
3961,0,-30
3962,0,391
3963,0,364
3964,0,408
3965,0,382
3966,0,432
3967,0,1472
3968,0,-433
3969,0,43
3970,0,125
3971,0,301
3972,0,271
3973,0,-38
3974,0,-185
3975,0,-227
3976,0,104
3977,0,618
3978,0,-386
3979,0,-91
3980,0,733
3981,0,1031
3982,0,-271
3983,0,-857
3984,0,-311
3985,0,-599
3986,0,-660
3987,0,-5
3988,0,637
3989,0,304
3990,0,239
3991,0,1154
3992,0,1118
3993,0,-217
3994,0,-132
3995,0,-190
3996,0,5
3997,0,196
3998,0,-113
3999,0,-346
4000,0,64
4001,0,259
4002,0,179
4003,0,429
4004,0,595
4005,0,1226
4006,0,236
4007,0,-611
4008,0,-561
4009,0,-595
4010,0,-37
4011,0,515
4012,0,917
4013,0,1830
4014,0,1502
4015,0,2162
4016,0,2040
4017,0,1203
4018,0,394
4019,0,89
4020,0,282
4021,0,40
4022,0,198
4023,0,12
4024,0,523
4025,0,2026
4026,0,3585
4027,0,3166
4028,0,2696
4029,0,1431
4030,0,788
4031,0,-656
4032,0,660
4033,0,-63
4034,0,-98
4035,0,528
4036,0,1273
4037,0,1525
4038,0,1594
4039,0,2075
4040,0,-604
4041,0,336
4042,0,-12
4043,0,-351
4044,0,-83
4045,0,67
4046,0,-225
4047,0,-581
4048,0,-178
4049,0,-149
4050,0,52
4051,0,262
4052,0,817
4053,0,459
4054,0,-329
4055,0,-425
4056,0,184
4057,0,-574
4058,0,-34
4059,0,856
4060,0,1370
4061,0,1667
4062,0,2003
4063,0,2548
4064,0,1280
4065,0,-650
4066,0,176
4067,0,-818
4068,0,271
4069,0,220
4070,0,-508
4071,0,-420
4072,0,-21
4073,0,12
4074,0,74
4075,0,-443
4076,0,168
4077,0,433
4078,0,624
4079,0,118
4080,0,-603
4081,0,-431
4082,0,457
4083,0,748
4084,0,763
4085,0,895
4086,0,1031
4087,0,1378
4088,0,767
4089,0,7
4090,0,-4
4091,0,169
4092,0,123
4093,0,182
4094,0,-196
4095,0,-198
4096,0,361
4097,0,97
4098,0,235
4099,0,42
4100,0,327
4101,0,441
4102,0,-304
4103,0,2
4104,0,1421
4105,0,-432
4106,0,786
4107,0,610
4108,0,411
4109,0,597
4110,0,617
4111,0,1331
4112,0,421
4113,0,-92
4114,0,-253
4115,0,168
4116,0,374
4117,0,480
4118,0,-377
4119,0,198
4120,0,445
4121,0,-162
4122,0,-337
4123,0,-31
4124,0,253
4125,0,353
4126,0,78
4127,0,-183
4128,0,683
4129,0,-266
4130,0,1017
4131,0,607
4132,0,477
4133,0,368
4134,0,293
4135,0,1092
4136,0,309
4137,0,-490
4138,0,-259
4139,0,-315
4140,0,-9
4141,0,-31
4142,0,-288
4143,0,-660
4144,0,-351
4145,0,-147
4146,0,39
4147,0,-19
4148,0,102
4149,0,337
4150,0,120
4151,0,-336
4152,0,-2
4153,0,-269
4154,0,219
4155,0,235
4156,0,79
4157,0,34
4158,0,123
4159,0,441
4160,0,972
4161,0,166
4162,0,534
4163,0,216
4164,0,41
4165,0,47
4166,0,-301
4167,0,-1539
4168,0,-120
4169,0,-123
4170,0,96
4171,0,226
4172,0,-170
4173,0,275
4174,0,45
4175,0,-87
4176,0,34
4177,0,-605
4178,0,521
4179,0,1844
4180,0,2034
4181,0,837
4182,0,60
4183,0,122
4184,0,284
4185,0,11
4186,0,-57
4187,0,-161
4188,0,-26
4189,0,89
4190,0,6
4191,0,-524
4192,0,-349
4193,0,-9
4194,0,206
4195,0,-40
4196,0,562
4197,0,520
4198,0,269
4199,0,-408
4200,0,-1134
4201,0,-503
4202,0,-53
4203,0,81
4204,0,-41
4205,0,218
4206,0,945
4207,0,304
4208,0,1485
4209,0,-45
4210,0,-260
4211,0,-138
4212,0,338
4213,0,557
4214,0,254
4215,0,124
4216,0,383
4217,0,31
4218,0,72
4219,0,159
4220,0,91
4221,0,73
4222,0,92
4223,0,-22
4224,0,731
4225,0,-16
4226,0,328
4227,0,426
4228,0,684
4229,0,554
4230,0,1157
4231,0,936
4232,0,282
4233,0,555
4234,0,-246
4235,0,223
4236,0,695
4237,0,761
4238,0,269
4239,0,224
4240,0,384
4241,0,550
4242,0,614
4243,0,568
4244,0,621
4245,0,1333
4246,0,1167
4247,0,500
4248,0,997
4249,0,12
4250,0,188
4251,0,471
4252,0,530
4253,0,547
4254,0,1313
4255,0,1218
4256,0,387
4257,0,-164
4258,0,-169
4259,0,421
4260,0,556
4261,0,630
4262,0,248
4263,0,290
4264,0,453
4265,0,445
4266,0,378
4267,0,458
4268,0,399
4269,0,343
4270,0,555
4271,0,108
4272,0,227
4273,0,-119
4274,0,134
4275,0,376
4276,0,468
4277,0,458
4278,0,830
4279,0,883
4280,0,150
4281,0,-64
4282,0,15
4283,0,311
4284,0,761
4285,0,872
4286,0,20
4287,0,193
4288,0,367
4289,0,667
4290,0,519
4291,0,852
4292,0,1000
4293,0,1342
4294,0,880
4295,0,454
4296,0,645
4297,0,214
4298,0,546
4299,0,600
4300,0,631
4301,0,642
4302,0,848
4303,0,1033
4304,0,435
4305,0,125
4306,0,254
4307,0,951
4308,0,735
4309,0,902
4310,0,804
4311,0,598
4312,0,572
4313,0,833
4314,0,567
4315,0,863
4316,0,1563
4317,0,1063
4318,0,373
4319,0,68
4320,0,1050
4321,0,17
4322,0,955
4323,0,1085
4324,0,1409
4325,0,2109
4326,0,2018
4327,0,1719
4328,0,2097
4329,0,1456
4330,0,1080
4331,0,949
4332,0,1020
4333,0,1158
4334,0,607
4335,0,865
4336,0,1404
4337,0,1154
4338,0,1131
4339,0,535
4340,0,947
4341,0,786
4342,0,1180
4343,0,-83
4344,0,799
4345,0,79
4346,0,581
4347,0,854
4348,0,1320
4349,0,858
4350,0,1184
4351,0,996
4352,0,1225
4353,0,1230
4354,0,105
4355,0,85
4356,0,106
4357,0,281
4358,0,-24
4359,0,338
4360,0,400
4361,0,814
4362,0,1429
4363,0,1839
4364,0,2529
4365,0,1972
4366,0,1096
4367,0,259
4368,0,806
4369,0,725
4370,0,640
4371,0,655
4372,0,1172
4373,0,1325
4374,0,1423
4375,0,1128
4376,0,1753
4377,0,897
4378,0,329
4379,0,654
4380,0,738
4381,0,879
4382,0,840
4383,0,733
4384,0,707
4385,0,665
4386,0,510
4387,0,687
4388,0,735
4389,0,712
4390,0,223
4391,0,-361
4392,0,268
4393,0,155
4394,0,480
4395,0,599
4396,0,330
4397,0,595
4398,0,976
4399,0,1050
4400,0,470
4401,0,-556
4402,0,671
4403,0,146
4404,0,1051
4405,0,916
4406,0,461
4407,0,800
4408,0,456
4409,0,668
4410,0,-411
4411,0,1008
4412,0,1264
4413,0,2263
4414,0,-339
4415,0,329
4416,0,609
4417,0,426
4418,0,276
4419,0,176
4420,0,306
4421,0,511
4422,0,876
4423,0,141
4424,0,-427
4425,0,-55
4426,0,25
4427,0,556
4428,0,916
4429,0,1776
4430,0,160
4431,0,514
4432,0,432
4433,0,-522
4434,0,461
4435,0,840
4436,0,1787
4437,0,2507
4438,0,-410
4439,0,1809
4440,0,1330
4441,0,1023
4442,0,1096
4443,0,2551
4444,0,2201
4445,0,1990
4446,0,1555
4447,0,1406
4448,0,477
4449,0,800
4450,0,8
4451,0,1157
4452,0,1827
4453,0,1441
4454,0,886
4455,0,890
4456,0,700
4457,0,982
4458,0,933
4459,0,224
4460,0,1465
4461,0,1231
4462,0,895
4463,0,55
4464,0,820
4465,0,132
4466,0,83
4467,0,710
4468,0,604
4469,0,715
4470,0,1037
4471,0,1837
4472,0,454
4473,0,196
4474,0,550
4475,0,986
4476,0,912
4477,0,819
4478,0,885
4479,0,823
4480,0,647
4481,0,967
4482,0,954
4483,0,974
4484,0,964
4485,0,868
4486,0,443
4487,0,-168
4488,0,1034
4489,0,148
4490,0,240
4491,0,465
4492,0,455
4493,0,435
4494,0,400
4495,0,611
4496,0,854
4497,0,704
4498,0,357
4499,0,690
4500,0,714
4501,0,900
4502,0,903
4503,0,545
4504,0,788
4505,0,658
4506,0,1015
4507,0,1361
4508,0,1113
4509,0,1604
4510,0,1068
4511,0,20
4512,0,600
4513,0,611
4514,0,810
4515,0,1158
4516,0,737
4517,0,934
4518,0,1255
4519,0,2206
4520,0,3371
4521,0,2594
4522,0,1216
4523,0,1249
4524,0,1298
4525,0,1170
4526,0,935
4527,0,364
4528,0,670
4529,0,634
4530,0,1283
4531,0,883
4532,0,999
4533,0,524
4534,0,1040
4535,0,-93
4536,0,-218
4537,0,440
4538,0,728
4539,0,812
4540,0,800
4541,0,1248
4542,0,1385
4543,0,1998
4544,0,1253
4545,0,-155
4546,0,648
4547,0,1061
4548,0,1017
4549,0,1133
4550,0,290
4551,0,349
4552,0,658
4553,0,779
4554,0,621
4555,0,706
4556,0,758
4557,0,926
4558,0,502
4559,0,-464
4560,0,197
4561,0,690
4562,0,728
4563,0,868
4564,0,796
4565,0,787
4566,0,911
4567,0,1702
4568,0,1028
4569,0,614
4570,0,522
4571,0,447
4572,0,1192
4573,0,1077
4574,0,497
4575,0,743
4576,0,830
4577,0,1121
4578,0,762
4579,0,864
4580,0,746
4581,0,1070
4582,0,584
4583,0,-597
4584,0,450
4585,0,131
4586,0,735
4587,0,962
4588,0,1213
4589,0,1931
4590,0,1776
4591,0,2289
4592,0,1107
4593,0,327
4594,0,405
4595,0,663
4596,0,1214
4597,0,1073
4598,0,666
4599,0,95
4600,0,810
4601,0,898
4602,0,427
4603,0,890
4604,0,1269
4605,0,1289
4606,0,304
4607,0,-99
4608,0,870
4609,0,668
4610,0,634
4611,0,773
4612,0,687
4613,0,669
4614,0,440
4615,0,1682
4616,0,1327
4617,0,724
4618,0,665
4619,0,830
4620,0,1177
4621,0,883
4622,0,906
4623,0,543
4624,0,-114
4625,0,148
4626,0,1963
4627,0,478
4628,0,892
4629,0,1169
4630,0,-59
4631,0,-260
4632,0,845
4633,0,204
4634,0,550
4635,0,597
4636,0,320
4637,0,409
4638,0,226
4639,0,1110
4640,0,657
4641,0,350
4642,0,-42
4643,0,631
4644,0,1289
4645,0,581
4646,0,-324
4647,0,195
4648,0,802
4649,0,411
4650,0,564
4651,0,629
4652,0,781
4653,0,1230
4654,0,837
4655,0,168
4656,0,1378
4657,0,105
4658,0,369
4659,0,562
4660,0,874
4661,0,527
4662,0,767
4663,0,772
4664,0,1067
4665,0,630
4666,0,836
4667,0,1282
4668,0,940
4669,0,633
4670,0,406
4671,0,467
4672,0,141
4673,0,886
4674,0,896
4675,0,953
4676,0,1047
4677,0,1331
4678,0,673
4679,0,-102
4680,0,-295
4681,0,-505
4682,0,756
4683,0,1045
4684,0,800
4685,0,641
4686,0,638
4687,0,1190
4688,0,670
4689,0,764
4690,0,1091
4691,0,1028
4692,0,517
4693,0,692
4694,0,489
4695,0,603
4696,0,888
4697,0,1327
4698,0,1249
4699,0,1117
4700,0,1915
4701,0,891
4702,0,1347
4703,0,-565
4704,0,111
4705,0,87
4706,0,1044
4707,0,1208
4708,0,2055
4709,0,2417
4710,0,3170
4711,0,1988
4712,0,-85
4713,0,-317
4714,0,430
4715,0,852
4716,0,2788
4717,0,1874
4718,0,1356
4719,0,1163
4720,0,1739
4721,0,1269
4722,0,915
4723,0,954
4724,0,936
4725,0,1139
4726,0,576
4727,0,-109
4728,0,594
4729,0,-82
4730,0,584
4731,0,529
4732,0,628
4733,0,624
4734,0,585
4735,0,1374
4736,0,911
4737,0,336
4738,0,768
4739,0,485
4740,0,1229
4741,0,792
4742,0,318
4743,0,35
4744,0,516
4745,0,504
4746,0,205
4747,0,624
4748,0,383
4749,0,377
4750,0,306
4751,0,-468
4752,0,342
4753,0,384
4754,0,498
4755,0,661
4756,0,1760
4757,0,1372
4758,0,925
4759,0,1463
4760,0,324
4761,0,976
4762,0,-75
4763,0,976
4764,0,1002
4765,0,1090
4766,0,75
4767,0,308
4768,0,292
4769,0,-65
4770,0,1235
4771,0,1105
4772,0,1591
4773,0,2112
4774,0,654
4775,0,-56
4776,0,-252
4777,0,233
4778,0,567
4779,0,885
4780,0,666
4781,0,1056
4782,0,1341
4783,0,1912
4784,0,1201
4785,0,434
4786,0,349
4787,0,778
4788,0,653
4789,0,803
4790,0,-7
4791,0,387
4792,0,599
4793,0,676
4794,0,521
4795,0,803
4796,0,730
4797,0,1271
4798,0,292
4799,0,223
4800,0,591
4801,0,242
4802,0,959
4803,0,1155
4804,0,1208
4805,0,1610
4806,0,1983
4807,0,1925
4808,0,1332
4809,0,895
4810,0,849
4811,0,1042
4812,0,893
4813,0,859
4814,0,-9
4815,0,206
4816,0,508
4817,0,1083
4818,0,1328
4819,0,2245
4820,0,2760
4821,0,2399
4822,0,1942
4823,0,19
4824,0,761
4825,0,1137
4826,0,1793
4827,0,1097
4828,0,1157
4829,0,1078
4830,0,974
4831,0,1107
4832,0,1441
4833,0,540
4834,0,716
4835,0,883
4836,0,1536
4837,0,1683
4838,0,1673
4839,0,1045
4840,0,711
4841,0,956
4842,0,963
4843,0,1478
4844,0,888
4845,0,718
4846,0,836
4847,0,108
4848,0,237
4849,0,275
4850,0,1117
4851,0,1496
4852,0,1839
4853,0,1955
4854,0,2479
4855,0,2600
4856,0,2633
4857,0,2488
4858,0,1866
4859,0,1672
4860,0,1080
4861,0,1122
4862,0,2027
4863,0,1419
4864,0,1433
4865,0,1011
4866,0,1455
4867,0,1147
4868,0,1620
4869,0,176
4870,0,894
4871,0,514
4872,0,847
4873,0,579
4874,0,814
4875,0,994
4876,0,895
4877,0,1135
4878,0,785
4879,0,1584
4880,0,1246
4881,0,57
4882,0,489
4883,0,516
4884,0,979
4885,0,1113
4886,0,532
4887,0,692
4888,0,691
4889,0,448
4890,0,1095
4891,0,911
4892,0,1324
4893,0,1062
4894,0,-508
4895,0,623
4896,0,552
4897,0,27
4898,0,791
4899,0,805
4900,0,1065
4901,0,987
4902,0,886
4903,0,987
4904,0,437
4905,0,234
4906,0,311
4907,0,662
4908,0,1894
4909,0,1377
4910,0,1050
4911,0,814
4912,0,443
4913,0,343
4914,0,1204
4915,0,1207
4916,0,1225
4917,0,1351
4918,0,567
4919,0,370
4920,0,954
4921,0,825
4922,0,1008
4923,0,1011
4924,0,896
4925,0,861
4926,0,914
4927,0,1639
4928,0,1215
4929,0,417
4930,0,966
4931,0,891
4932,0,1087
4933,0,1074
4934,0,857
4935,0,863
4936,0,837
4937,0,706
4938,0,231
4939,0,213
4940,0,1671
4941,0,1222
4942,0,340
4943,0,297
4944,0,689
4945,0,96
4946,0,756
4947,0,821
4948,0,847
4949,0,695
4950,0,1017
4951,0,1246
4952,0,765
4953,0,-365
4954,0,348
4955,0,711
4956,0,514
4957,0,605
4958,0,194
4959,0,9
4960,0,1085
4961,0,147
4962,0,-502
4963,0,213
4964,0,1279
4965,0,2267
4966,0,-117
4967,0,1369
4968,0,839
4969,0,106
4970,0,591
4971,0,701
4972,0,633
4973,0,662
4974,0,917
4975,0,807
4976,0,611
4977,0,-170
4978,0,359
4979,0,141
4980,0,422
4981,0,676
4982,0,48
4983,0,604
4984,0,754
4985,0,784
4986,0,483
4987,0,1264
4988,0,1241
4989,0,1962
4990,0,728
4991,0,933
4992,0,1301
4993,0,233
4994,0,569
4995,0,717
4996,0,850
4997,0,396
4998,0,199
4999,0,653
5000,0,1069
5001,0,298
5002,0,667
5003,0,933
5004,0,1142
5005,0,1103
5006,0,1295
5007,0,852
5008,0,582
5009,0,587
5010,0,373
5011,0,247
5012,0,497
5013,0,913
5014,0,335
5015,0,-270
5016,0,137
5017,0,-349
5018,0,606
5019,0,948
5020,0,1439
5021,0,1302
5022,0,1362
5023,0,1588
5024,0,2200
5025,0,2030
5026,0,1028
5027,0,194
5028,0,571
5029,0,790
5030,0,279
5031,0,90
5032,0,779
5033,0,894
5034,0,1424
5035,0,880
5036,0,1138
5037,0,840
5038,0,1201
5039,0,714
5040,0,217
5041,0,495
5042,0,959
5043,0,736
5044,0,754
5045,0,946
5046,0,738
5047,0,990
5048,0,918
5049,0,45
5050,0,-284
5051,0,453
5052,0,576
5053,0,665
5054,0,423
5055,0,431
5056,0,496
5057,0,415
5058,0,580
5059,0,709
5060,0,1033
5061,0,828
5062,0,461
5063,0,-21
5064,0,813
5065,0,480
5066,0,405
5067,0,711
5068,0,589
5069,0,470
5070,0,539
5071,0,1111
5072,0,-319
5073,0,276
5074,0,187
5075,0,833
5076,0,1375
5077,0,1214
5078,0,619
5079,0,423
5080,0,821
5081,0,733
5082,0,-275
5083,0,894
5084,0,2233
5085,0,1703
5086,0,527
5087,0,325
5088,0,1217
5089,0,277
5090,0,631
5091,0,1020
5092,0,1104
5093,0,1621
5094,0,2157
5095,0,1600
5096,0,1141
5097,0,-143
5098,0,159
5099,0,781
5100,0,4471
5101,0,1065
5102,0,971
5103,0,390
5104,0,773
5105,0,921
5106,0,470
5107,0,310
5108,0,1223
5109,0,1564
5110,0,906
5111,0,-71
5112,0,964
5113,0,697
5114,0,1252
5115,0,1047
5116,0,1092
5117,0,1233
5118,0,1244
5119,0,257
5120,0,406
5121,0,830
5122,0,1143
5123,0,1449
5124,0,1107
5125,0,1583
5126,0,794
5127,0,479
5128,0,730
5129,0,746
5130,0,29
5131,0,54
5132,0,1973
5133,0,2280
5134,0,-130
5135,0,1692
5136,0,1396
5137,0,181
5138,0,1093
5139,0,1065
5140,0,1146
5141,0,1072
5142,0,778
5143,0,391
5144,0,705
5145,0,452
5146,0,388
5147,0,1106
5148,0,1053
5149,0,1335
5150,0,783
5151,0,528
5152,0,410
5153,0,-566
5154,0,374
5155,0,847
5156,0,747
5157,0,843
5158,0,947
5159,0,1639
5160,0,1852
5161,0,-170
5162,0,284
5163,0,475
5164,0,413
5165,0,288
5166,0,453
5167,0,1340
5168,0,1107
5169,0,742
5170,0,156
5171,0,364
5172,0,265
5173,0,583
5174,0,511
5175,0,399
5176,0,1010
5177,0,396
5178,0,354
5179,0,311
5180,0,624
5181,0,392
5182,0,405
5183,0,356
5184,0,315
5185,0,348
5186,0,491
5187,0,96
5188,0,1058
5189,0,1015
5190,0,1011
5191,0,1017
5192,0,720
5193,0,802
5194,0,225
5195,0,171
5196,0,270
5197,0,460
5198,0,741
5199,0,332
5200,0,275
5201,0,357
5202,0,633
5203,0,-79
5204,0,120
5205,0,1433
5206,0,897
5207,0,-344
5208,0,652
5209,0,517
5210,0,356
5211,0,624
5212,0,287
5213,0,550
5214,0,463
5215,0,628
5216,0,692
5217,0,852
5218,0,448
5219,0,449
5220,0,666
5221,0,767
5222,0,547
5223,0,227
5224,0,32
5225,0,-1229
5226,0,-937
5227,0,432
5228,0,410
5229,0,508
5230,0,530
5231,0,2813
5232,0,698
5233,0,443
5234,0,486
5235,0,330
5236,0,630
5237,0,413
5238,0,51
5239,0,-1495
5240,0,1109
5241,0,373
5242,0,377
5243,0,351
5244,0,2009
5245,0,1075
5246,0,-361
5247,0,-714
5248,0,-547
5249,0,-344
5250,0,411
5251,0,584
5252,0,671
5253,0,1834
5254,0,982
5255,0,1915
5256,0,359
5257,0,473
5258,0,1002
5259,0,1067
5260,0,995
5261,0,925
5262,0,1122
5263,0,1123
5264,0,694
5265,0,1159
5266,0,557
5267,0,638
5268,0,604
5269,0,918
5270,0,1014
5271,0,713
5272,0,925
5273,0,1098
5274,0,1347
5275,0,1901
5276,0,2451
5277,0,2401
5278,0,1346
5279,0,1841
5280,0,1627
5281,0,1210
5282,0,2331
5283,0,2983
5284,0,2584
5285,0,1783
5286,0,1550
5287,0,394
5288,0,164
5289,0,328
5290,0,186
5291,0,918
5292,0,-764
