time,from,to
5293,0,400
5294,0,292
5295,0,-63
5296,0,1025
5297,0,1084
5298,0,508
5299,0,548
5300,0,202
5301,0,787
5302,0,275
5303,0,15
5304,0,967
5305,0,1542
5306,0,2569
5307,0,2457
5308,0,2346
5309,0,2844
5310,0,3687
5311,0,2753
5312,0,1596
5313,0,259
5314,0,13
5315,0,632
5316,0,1225
5317,0,1024
5318,0,66
5319,0,-475
5320,0,302
5321,0,309
5322,0,540
5323,0,302
5324,0,520
5325,0,961
5326,0,20
5327,0,-314
5328,0,542
5329,0,-149
5330,0,198
5331,0,295
5332,0,-48
5333,0,192
5334,0,167
5335,0,153
5336,0,726
5337,0,350
5338,0,-18
5339,0,-7
5340,0,216
5341,0,235
5342,0,264
5343,0,-48
5344,0,219
5345,0,333
5346,0,361
5347,0,209
5348,0,531
5349,0,1041
5350,0,315
5351,0,-161
5352,0,-124
5353,0,-522
5354,0,-112
5355,0,75
5356,0,57
5357,0,-1
5358,0,66
5359,0,-31
5360,0,-13
5361,0,-4
5362,0,-169
5363,0,-182
5364,0,-85
5365,0,36
5366,0,169
5367,0,240
5368,0,345
5369,0,786
5370,0,1047
5371,0,1921
5372,0,1657
5373,0,1322
5374,0,335
5375,0,-4
5376,0,1349
5377,0,311
5378,0,720
5379,0,762
5380,0,159
5381,0,878
5382,0,-17
5383,0,-78
5384,0,830
5385,0,384
5386,0,-287
5387,0,-277
5388,0,808
5389,0,774
5390,0,413
5391,0,-282
5392,0,-138
5393,0,163
5394,0,821
5395,0,422
5396,0,715
5397,0,936
5398,0,-440
5399,0,823
5400,0,312
5401,0,-151
5402,0,1150
5403,0,1040
5404,0,1480
5405,0,1797
5406,0,2092
5407,0,700
5408,0,861
5409,0,-615
5410,0,395
5411,0,129
5412,0,-8
5413,0,723
5414,0,249
5415,0,22
5416,0,55
5417,0,354
5418,0,117
5419,0,117
5420,0,827
5421,0,552
5422,0,-482
5423,0,1174
5424,0,314
5425,0,-40
5426,0,334
5427,0,812
5428,0,1776
5429,0,1787
5430,0,2183
5431,0,2077
5432,0,1792
5433,0,1758
5434,0,1204
5435,0,541
5436,0,114
5437,0,589
5438,0,513
5439,0,361
5440,0,178
5441,0,381
5442,0,660
5443,0,-339
5444,0,237
5445,0,1886
5446,0,289
5447,0,-228
5448,0,453
5449,0,-424
5450,0,183
5451,0,52
5452,0,-62
5453,0,-73
5454,0,261
5455,0,531
5456,0,261
5457,0,-66
5458,0,-48
5459,0,26
5460,0,274
5461,0,586
5462,0,182
5463,0,41
5464,0,344
5465,0,467
5466,0,-1671
5467,0,-371
5468,0,432
5469,0,1478
5470,0,829
5471,0,1794
5472,0,2023
5473,0,907
5474,0,827
5475,0,117
5476,0,1092
5477,0,1531
5478,0,498
5479,0,-67
5480,0,756
5481,0,377
5482,0,836
5483,0,29
5484,0,18
5485,0,291
5486,0,-48
5487,0,-533
5488,0,726
5489,0,625
5490,0,-14
5491,0,11
5492,0,1372
5493,0,1788
5494,0,725
5495,0,1067
5496,0,1239
5497,0,1174
5498,0,1103
5499,0,1649
5500,0,1501
5501,0,2220
5502,0,2470
5503,0,1922
5504,0,1682
5505,0,2001
5506,0,1360
5507,0,1262
5508,0,1033
5509,0,462
5510,0,-9
5511,0,-482
5512,0,43
5513,0,40
5514,0,-393
5515,0,-1031
5516,0,262
5517,0,1879
5518,0,510
5519,0,824
5520,0,1111
5521,0,319
5522,0,452
5523,0,1668
5524,0,2263
5525,0,2376
5526,0,2700
5527,0,2282
5528,0,2549
5529,0,1903
5530,0,468
5531,0,248
5532,0,483
5533,0,723
5534,0,445
5535,0,272
5536,0,81
5537,0,142
5538,0,77
5539,0,623
5540,0,52
5541,0,1348
5542,0,635
5543,0,1261
5544,0,614
5545,0,671
5546,0,1300
5547,0,1464
5548,0,1747
5549,0,1382
5550,0,1575
5551,0,-546
5552,0,1145
5553,0,1414
5554,0,-99
5555,0,141
5556,0,984
5557,0,-83
5558,0,-194
5559,0,-397
5560,0,-138
5561,0,-370
5562,0,-818
5563,0,-623
5564,0,754
5565,0,1971
5566,0,-776
5567,0,897
5568,0,937
5569,0,-114
5570,0,361
5571,0,635
5572,0,366
5573,0,-618
5574,0,-1232
5575,0,-289
5576,0,287
5577,0,-54
5578,0,-318
5579,0,15
5580,0,41
5581,0,943
5582,0,551
5583,0,328
5584,0,-19
5585,0,-1159
5586,0,66
5587,0,-178
5588,0,218
5589,0,917
5590,0,439
5591,0,2320
5592,0,522
5593,0,-343
5594,0,57
5595,0,37
5596,0,-111
5597,0,-295
5598,0,-1397
5599,0,-759
5600,0,1047
5601,0,286
5602,0,-536
5603,0,-269
5604,0,177
5605,0,369
5606,0,235
5607,0,-505
5608,0,-364
5609,0,-91
5610,0,-206
5611,0,154
5612,0,237
5613,0,1051
5614,0,153
5615,0,1745
5616,0,603
5617,0,536
5618,0,-149
5619,0,-76
5620,0,4
5621,0,-128
5622,0,-2119
5623,0,-144
5624,0,61
5625,0,347
5626,0,-298
5627,0,-390
5628,0,1249
5629,0,1476
5630,0,-14
5631,0,-244
5632,0,-511
5633,0,-1066
5634,0,-760
5635,0,89
5636,0,-71
5637,0,756
5638,0,-198
5639,0,2115
5640,0,1342
5641,0,-245
5642,0,39
5643,0,265
5644,0,57
5645,0,244
5646,0,-171
5647,0,-649
5648,0,-345
5649,0,437
5650,0,85
5651,0,1032
5652,0,1753
5653,0,699
5654,0,347
5655,0,617
5656,0,378
5657,0,255
5658,0,-429
5659,0,-857
5660,0,1198
5661,0,1663
5662,0,388
5663,0,1026
5664,0,834
5665,0,369
5666,0,575
5667,0,551
5668,0,115
5669,0,304
5670,0,956
5671,0,590
5672,0,562
5673,0,863
5674,0,263
5675,0,832
5676,0,739
5677,0,627
5678,0,247
5679,0,75
5680,0,275
5681,0,892
5682,0,-560
5683,0,524
5684,0,413
5685,0,2177
5686,0,629
5687,0,422
5688,0,838
5689,0,258
5690,0,792
5691,0,1018
5692,0,749
5693,0,596
5694,0,514
5695,0,368
5696,0,445
5697,0,209
5698,0,-47
5699,0,-150
5700,0,-256
5701,0,115
5702,0,-77
5703,0,97
5704,0,10
5705,0,147
5706,0,349
5707,0,-221
5708,0,811
5709,0,743
5710,0,615
5711,0,-27
5712,0,295
5713,0,-304
5714,0,342
5715,0,684
5716,0,493
5717,0,418
5718,0,595
5719,0,855
5720,0,288
5721,0,1057
5722,0,-45
5723,0,370
5724,0,606
5725,0,1085
5726,0,635
5727,0,243
5728,0,570
5729,0,220
5730,0,-168
5731,0,33
5732,0,1610
5733,0,2112
5734,0,313
5735,0,1417
5736,0,1381
5737,0,-123
5738,0,225
5739,0,294
5740,0,1550
5741,0,1914
5742,0,334
5743,0,-719
5744,0,325
5745,0,693
5746,0,-390
5747,0,-454
5748,0,1072
5749,0,1163
5750,0,-728
5751,0,214
5752,0,-841
5753,0,232
5754,0,488
5755,0,662
5756,0,1130
5757,0,1221
5758,0,516
5759,0,1915
5760,0,220
5761,0,-216
5762,0,483
5763,0,394
5764,0,493
5765,0,522
5766,0,-8
5767,0,140
5768,0,-468
5769,0,673
5770,0,-580
5771,0,54
5772,0,1136
5773,0,357
5774,0,515
5775,0,162
5776,0,-157
5777,0,-156
5778,0,-1360
5779,0,47
5780,0,566
5781,0,1931
5782,0,203
5783,0,1062
5784,0,747
5785,0,367
5786,0,1091
5787,0,1680
5788,0,1883
5789,0,1776
5790,0,334
5791,0,-2172
5792,0,1018
5793,0,605
5794,0,-334
5795,0,-121
5796,0,1316
5797,0,967
5798,0,134
5799,0,-404
5800,0,-306
5801,0,556
5802,0,-765
5803,0,-723
5804,0,1117
5805,0,1547
5806,0,129
5807,0,1633
5808,0,544
5809,0,-109
5810,0,90
5811,0,408
5812,0,422
5813,0,408
5814,0,-335
5815,0,-1717
5816,0,251
5817,0,572
5818,0,280
5819,0,-173
5820,0,594
5821,0,1544
5822,0,-307
5823,0,-929
5824,0,105
5825,0,-577
5826,0,-1454
5827,0,-424
5828,0,306
5829,0,1875
5830,0,143
5831,0,927
5832,0,874
5833,0,-171
5834,0,423
5835,0,1238
5836,0,1582
5837,0,1309
5838,0,1933
5839,0,1365
5840,0,31
5841,0,349
5842,0,654
5843,0,244
5844,0,184
5845,0,202
5846,0,-81
5847,0,41
5848,0,-72
5849,0,29
5850,0,-731
5851,0,-293
5852,0,1632
5853,0,1214
5854,0,243
5855,0,-244
5856,0,1184
5857,0,145
5858,0,495
5859,0,1546
5860,0,1282
5861,0,1237
5862,0,1110
5863,0,1050
5864,0,1210
5865,0,967
5866,0,852
5867,0,458
5868,0,99
5869,0,580
5870,0,299
5871,0,-1
5872,0,102
5873,0,632
5874,0,550
5875,0,-209
5876,0,945
5877,0,1418
5878,0,669
5879,0,705
5880,0,58
5881,0,17
5882,0,-165
5883,0,611
5884,0,771
5885,0,831
5886,0,928
5887,0,-339
5888,0,622
5889,0,1603
5890,0,388
5891,0,542
5892,0,869
5893,0,747
5894,0,-334
5895,0,-29
5896,0,113
5897,0,385
5898,0,-534
5899,0,-316
5900,0,829
5901,0,1414
5902,0,380
5903,0,140
5904,0,592
5905,0,47
5906,0,701
5907,0,1078
5908,0,997
5909,0,1154
5910,0,208
5911,0,-83
5912,0,1870
5913,0,1201
5914,0,709
5915,0,434
5916,0,1039
5917,0,1204
5918,0,944
5919,0,538
5920,0,692
5921,0,758
5922,0,-164
5923,0,-88
5924,0,1658
5925,0,2022
5926,0,818
5927,0,346
5928,0,438
5929,0,307
5930,0,545
5931,0,698
5932,0,689
5933,0,641
5934,0,-207
5935,0,948
5936,0,529
5937,0,1036
5938,0,405
5939,0,470
5940,0,223
5941,0,467
5942,0,207
5943,0,-180
5944,0,421
5945,0,-51
5946,0,-1367
5947,0,915
5948,0,1258
5949,0,2205
5950,0,-313
5951,0,456
5952,0,1767
5953,0,-280
5954,0,728
5955,0,716
5956,0,614
5957,0,187
5958,0,-636
5959,0,121
5960,0,-38
5961,0,1063
5962,0,723
5963,0,1049
5964,0,1032
5965,0,1027
5966,0,226
5967,0,82
5968,0,184
5969,0,-360
5970,0,-176
5971,0,349
5972,0,1829
5973,0,2041
5974,0,1091
5975,0,51
5976,0,273
5977,0,1193
5978,0,1355
5979,0,1398
5980,0,1037
5981,0,1185
5982,0,-705
5983,0,88
5984,0,229
5985,0,484
5986,0,833
5987,0,1312
5988,0,1565
5989,0,795
5990,0,86
5991,0,11
5992,0,148
5993,0,787
5994,0,835
5995,0,718
5996,0,1240
5997,0,1277
5998,0,1110
5999,0,235
6000,0,681
6001,0,266
6002,0,901
6003,0,937
6004,0,1259
6005,0,1499
6006,0,1335
6007,0,1356
6008,0,1068
6009,0,1120
6010,0,626
6011,0,912
6012,0,485
6013,0,622
6014,0,590
6015,0,-356
6016,0,544
6017,0,482
6018,0,372
6019,0,509
6020,0,1137
6021,0,1165
6022,0,114
6023,0,-20
6024,0,660
6025,0,71
6026,0,216
6027,0,744
6028,0,1069
6029,0,1284
6030,0,1249
6031,0,1005
6032,0,1029
6033,0,1376
6034,0,1086
6035,0,354
6036,0,-67
6037,0,223
6038,0,-142
6039,0,-404
6040,0,-154
6041,0,411
6042,0,508
6043,0,-828
6044,0,619
6045,0,2159
6046,0,452
6047,0,-52
6048,0,387
6049,0,166
6050,0,707
6051,0,1408
6052,0,1142
6053,0,1751
6054,0,1074
6055,0,-69
6056,0,-682
6057,0,327
6058,0,-168
6059,0,690
6060,0,419
6061,0,289
6062,0,27
6063,0,6
6064,0,249
6065,0,381
6066,0,-705
6067,0,-1151
6068,0,1272
6069,0,2829
6070,0,736
6071,0,150
6072,0,458
6073,0,620
6074,0,697
6075,0,868
6076,0,710
6077,0,965
6078,0,1405
6079,0,1043
6080,0,253
6081,0,1109
6082,0,154
6083,0,315
6084,0,847
6085,0,918
6086,0,361
6087,0,587
6088,0,519
6089,0,607
6090,0,-178
6091,0,-1077
6092,0,1042
6093,0,2759
6094,0,-257
6095,0,829
6096,0,910
6097,0,-37
6098,0,534
6099,0,520
6100,0,361
6101,0,315
6102,0,686
6103,0,453
6104,0,1292
6105,0,864
6106,0,30
6107,0,162
6108,0,315
6109,0,658
6110,0,200
6111,0,177
6112,0,524
6113,0,622
6114,0,-79
6115,0,-679
6116,0,1468
6117,0,2081
6118,0,-366
6119,0,-85
6120,0,-323
6121,0,-157
6122,0,26
6123,0,22
6124,0,13
6125,0,-35
6126,0,-1370
6127,0,-526
6128,0,150
6129,0,557
6130,0,296
6131,0,1031
6132,0,1107
6133,0,1287
6134,0,103
6135,0,-27
6136,0,452
6137,0,-412
6138,0,-1052
6139,0,208
6140,0,2340
6141,0,974
6142,0,356
6143,0,59
6144,0,-1486
6145,0,-1661
6146,0,519
6147,0,549
6148,0,252
6149,0,327
6150,0,-667
6151,0,-417
6152,0,-14
6153,0,1589
6154,0,926
6155,0,730
6156,0,193
6157,0,569
6158,0,295
6159,0,-480
6160,0,42
6161,0,515
6162,0,366
6163,0,435
6164,0,218
6165,0,442
6166,0,398
6167,0,102
6168,0,-426
6169,0,-30
6170,0,446
6171,0,958
6172,0,1077
6173,0,1062
6174,0,1140
6175,0,916
6176,0,1571
6177,0,1376
6178,0,1010
6179,0,522
6180,0,188
6181,0,294
6182,0,11
6183,0,-271
6184,0,-101
6185,0,405
6186,0,862
6187,0,333
6188,0,1083
6189,0,1143
6190,0,-1
6191,0,-363
6192,0,117
6193,0,75
6194,0,328
6195,0,807
6196,0,886
6197,0,1399
6198,0,1442
6199,0,1400
6200,0,1572
6201,0,2016
6202,0,1080
6203,0,411
6204,0,-165
6205,0,-98
6206,0,-125
6207,0,-396
6208,0,-408
6209,0,-7
6210,0,1264
6211,0,-437
6212,0,262
6213,0,1143
6214,0,-508
6215,0,77
6216,0,-96
6217,0,-467
6218,0,636
6219,0,1339
6220,0,2237
6221,0,2552
6222,0,1597
6223,0,-173
6224,0,1771
6225,0,750
6226,0,210
6227,0,-862
6228,0,498
6229,0,428
6230,0,-82
6231,0,92
6232,0,278
6233,0,-872
6234,0,-140
6235,0,103
6236,0,1476
6237,0,2237
6238,0,-1057
6239,0,-1177
6240,0,265
6241,0,-184
6242,0,228
6243,0,272
6244,0,664
6245,0,343
6246,0,747
6247,0,1513
6248,0,764
6249,0,139
6250,0,-340
6251,0,31
6252,0,574
6253,0,373
6254,0,-114
6255,0,-20
6256,0,71
6257,0,567
6258,0,-87
6259,0,-398
6260,0,995
6261,0,679
6262,0,-1347
6263,0,811
6264,0,539
6265,0,51
6266,0,169
6267,0,475
6268,0,582
6269,0,806
6270,0,1199
6271,0,1354
6272,0,1282
6273,0,406
6274,0,435
6275,0,134
6276,0,585
6277,0,843
6278,0,679
6279,0,377
6280,0,878
6281,0,964
6282,0,797
6283,0,837
6284,0,1573
6285,0,1022
6286,0,-99
6287,0,-449
6288,0,165
6289,0,-215
6290,0,-96
6291,0,497
6292,0,471
6293,0,409
6294,0,960
6295,0,1180
6296,0,845
6297,0,879
6298,0,0
6299,0,337
6300,0,1166
6301,0,975
6302,0,412
6303,0,707
6304,0,978
6305,0,1009
6306,0,-963
6307,0,-102
6308,0,1550
6309,0,-597
6310,0,1252
6311,0,79
6312,0,-1548
6313,0,-1614
6314,0,747
6315,0,647
6316,0,395
6317,0,518
6318,0,984
6319,0,1931
6320,0,422
6321,0,146
6322,0,54
6323,0,201
6324,0,161
6325,0,191
6326,0,-196
6327,0,-229
6328,0,169
6329,0,315
6330,0,510
6331,0,247
6332,0,1283
6333,0,540
6334,0,-237
6335,0,-182
6336,0,739
6337,0,-351
6338,0,-20
6339,0,86
6340,0,67
6341,0,-57
6342,0,26
6343,0,137
6344,0,428
6345,0,704
6346,0,-180
6347,0,-267
6348,0,151
6349,0,654
6350,0,-93
6351,0,-177
6352,0,55
6353,0,239
6354,0,-1403
6355,0,-266
6356,0,2119
6357,0,1054
6358,0,-289
6359,0,-149
6360,0,-463
6361,0,-627
6362,0,-62
6363,0,350
6364,0,767
6365,0,539
6366,0,490
6367,0,492
6368,0,321
6369,0,223
6370,0,-74
6371,0,-219
6372,0,-111
6373,0,243
6374,0,-15
6375,0,-222
6376,0,212
6377,0,263
6378,0,1277
6379,0,-420
6380,0,906
6381,0,204
6382,0,535
6383,0,884
6384,0,230
6385,0,-282
6386,0,928
6387,0,2564
6388,0,3075
6389,0,3873
6390,0,3156
6391,0,-194
6392,0,54
6393,0,257
6394,0,-224
6395,0,-13
6396,0,2114
6397,0,990
6398,0,542
6399,0,660
6400,0,715
6401,0,120
6402,0,-1049
6403,0,634
6404,0,2266
6405,0,1855
6406,0,618
6407,0,-104
6408,0,1654
6409,0,580
6410,0,1301
6411,0,1913
6412,0,2378
6413,0,2590
6414,0,1917
6415,0,1655
6416,0,633
6417,0,993
6418,0,1585
6419,0,859
6420,0,1322
6421,0,960
6422,0,162
6423,0,-116
6424,0,278
6425,0,-253
6426,0,-729
6427,0,-849
6428,0,2123
6429,0,2192
6430,0,455
6431,0,-536
6432,0,767
6433,0,145
6434,0,557
6435,0,1072
6436,0,1609
6437,0,1362
6438,0,619
6439,0,296
6440,0,625
6441,0,841
6442,0,655
6443,0,1157
6444,0,1216
6445,0,773
6446,0,42
6447,0,22
6448,0,463
6449,0,-142
6450,0,-1607
6451,0,-665
6452,0,1761
6453,0,2386
6454,0,1234
6455,0,-67
6456,0,398
6457,0,478
6458,0,875
6459,0,683
6460,0,993
6461,0,1015
6462,0,280
6463,0,739
6464,0,52
6465,0,1167
6466,0,969
6467,0,661
6468,0,729
6469,0,548
6470,0,277
6471,0,277
6472,0,556
6473,0,829
6474,0,-1379
6475,0,-297
6476,0,2380
6477,0,1549
6478,0,1220
6479,0,708
6480,0,155
6481,0,-164
6482,0,311
6483,0,725
6484,0,787
6485,0,460
6486,0,586
6487,0,1579
6488,0,811
6489,0,-193
6490,0,158
6491,0,208
6492,0,515
6493,0,1093
6494,0,497
6495,0,268
6496,0,233
6497,0,1120
6498,0,667
6499,0,979
6500,0,675
6501,0,537
6502,0,712
6503,0,-18
6504,0,594
6505,0,-280
6506,0,107
6507,0,759
6508,0,728
6509,0,1223
6510,0,1259
6511,0,926
6512,0,781
6513,0,1030
6514,0,319
6515,0,471
6516,0,682
6517,0,1015
6518,0,663
6519,0,-150
6520,0,369
6521,0,-103
6522,0,899
6523,0,-1379
6524,0,1769
6525,0,1852
6526,0,525
6527,0,887
6528,0,692
6529,0,50
6530,0,594
6531,0,673
6532,0,401
6533,0,-6
6534,0,235
6535,0,62
6536,0,-190
6537,0,-94
6538,0,246
6539,0,-110
6540,0,-80
6541,0,379
6542,0,112
6543,0,93
6544,0,397
6545,0,410
6546,0,-112
6547,0,-490
6548,0,2604
6549,0,1396
6550,0,-198
6551,0,-154
6552,0,502
6553,0,1697
6554,0,2606
6555,0,4261
6556,0,4822
6557,0,4892
6558,0,3016
6559,0,1602
6560,0,1129
6561,0,509
6562,0,746
6563,0,540
6564,0,1324
6565,0,1063
6566,0,618
6567,0,222
6568,0,747
6569,0,810
6570,0,380
6571,0,476
6572,0,2539
6573,0,2110
6574,0,-645
6575,0,494
6576,0,1408
6577,0,2074
6578,0,2784
6579,0,4735
6580,0,4925
6581,0,4919
6582,0,3885
6583,0,2521
6584,0,853
6585,0,589
6586,0,468
6587,0,-69
6588,0,1384
6589,0,773
6590,0,118
6591,0,268
6592,0,702
6593,0,-323
6594,0,-258
6595,0,-429
6596,0,1758
6597,0,2257
6598,0,-837
6599,0,-220
6600,0,446
6601,0,470
6602,0,1332
6603,0,1470
6604,0,2386
6605,0,1442
6606,0,518
6607,0,-616
6608,0,126
6609,0,-187
6610,0,-589
6611,0,-18
6612,0,616
6613,0,952
6614,0,970
6615,0,681
6616,0,105
6617,0,-473
6618,0,-1270
6619,0,948
6620,0,976
6621,0,2653
6622,0,540
6623,0,-143
6624,0,1128
6625,0,-88
6626,0,279
6627,0,518
6628,0,314
6629,0,100
6630,0,-664
6631,0,-74
6632,0,482
6633,0,51
6634,0,-405
6635,0,1456
6636,0,2059
6637,0,793
6638,0,358
6639,0,194
6640,0,-525
6641,0,-1424
6642,0,379
6643,0,1057
6644,0,1144
6645,0,2236
6646,0,1232
6647,0,520
6648,0,1021
6649,0,-37
6650,0,0
6651,0,391
6652,0,297
6653,0,658
6654,0,750
6655,0,-751
6656,0,707
6657,0,1913
6658,0,99
6659,0,1081
6660,0,783
6661,0,544
6662,0,728
6663,0,482
6664,0,768
6665,0,-825
6666,0,-475
6667,0,586
6668,0,2397
6669,0,1908
6670,0,-355
6671,0,530
6672,0,-55
6673,0,-225
6674,0,-73
6675,0,731
6676,0,812
6677,0,-43
6678,0,769
6679,0,577
6680,0,337
6681,0,714
6682,0,507
6683,0,-91
6684,0,264
6685,0,687
6686,0,386
6687,0,206
6688,0,408
6689,0,144
6690,0,1193
6691,0,1178
6692,0,2416
6693,0,2601
6694,0,570
6695,0,560
6696,0,1768
6697,0,3506
6698,0,4893
6699,0,5907
6700,0,6247
6701,0,6401
6702,0,6136
6703,0,5997
6704,0,5429
6705,0,5581
6706,0,4746
6707,0,3367
6708,0,4606
6709,0,5983
6710,0,6002
6711,0,5250
6712,0,5069
6713,0,4553
6714,0,2940
6715,0,2894
6716,0,2553
6717,0,3097
6718,0,1433
6719,0,1303
6720,0,1184
6721,0,2759
6722,0,3122
6723,0,2659
6724,0,3045
6725,0,2714
6726,0,655
6727,0,1437
6728,0,383
6729,0,564
6730,0,-200
6731,0,338
6732,0,400
6733,0,1537
6734,0,437
6735,0,535
6736,0,-536
6737,0,-994
6738,0,296
6739,0,873
6740,0,1565
6741,0,1056
6742,0,452
6743,0,1434
6744,0,1006
6745,0,277
6746,0,821
6747,0,1172
6748,0,1328
6749,0,788
6750,0,-1333
6751,0,1453
6752,0,741
6753,0,519
6754,0,95
6755,0,354
6756,0,679
6757,0,596
6758,0,518
6759,0,-786
6760,0,-849
6761,0,-296
6762,0,-355
6763,0,563
6764,0,1093
6765,0,-98
6766,0,1860
6767,0,1227
6768,0,494
6769,0,-65
6770,0,24
6771,0,-111
6772,0,-124
6773,0,1470
6774,0,-1219
6775,0,1720
6776,0,997
6777,0,-36
6778,0,192
6779,0,363
6780,0,747
6781,0,1003
6782,0,143
6783,0,-22
6784,0,451
6785,0,-1079
6786,0,504
6787,0,752
6788,0,2075
6789,0,96
6790,0,148
6791,0,32
6792,0,713
6793,0,871
6794,0,1903
6795,0,4222
6796,0,5085
6797,0,4508
6798,0,1733
6799,0,1479
6800,0,587
6801,0,-257
6802,0,715
6803,0,337
6804,0,891
6805,0,1169
6806,0,450
6807,0,-259
6808,0,509
6809,0,-567
6810,0,39
6811,0,491
6812,0,1360
6813,0,1138
6814,0,-1025
6815,0,456
6816,0,1855
6817,0,948
6818,0,2065
6819,0,3068
6820,0,2769
6821,0,2932
6822,0,1736
6823,0,-7
6824,0,438
6825,0,1036
6826,0,1321
6827,0,573
6828,0,853
6829,0,1375
6830,0,283
6831,0,106
6832,0,-71
6833,0,-426
6834,0,446
6835,0,637
6836,0,2199
6837,0,1389
6838,0,-142
6839,0,-177
6840,0,721
6841,0,292
6842,0,1360
6843,0,2211
6844,0,4322
6845,0,4939
6846,0,5117
6847,0,3379
6848,0,1590
6849,0,2054
6850,0,1526
6851,0,528
6852,0,736
6853,0,1415
6854,0,841
6855,0,1590
6856,0,2816
6857,0,2849
6858,0,1542
6859,0,1073
6860,0,1769
6861,0,2958
6862,0,2125
6863,0,2658
6864,0,4669
6865,0,5831
6866,0,5541
6867,0,6405
6868,0,6491
6869,0,5624
6870,0,6319
6871,0,6025
6872,0,5451
6873,0,6982
6874,0,7096
6875,0,5029
6876,0,4591
6877,0,5440
6878,0,3409
6879,0,2200
6880,0,4921
6881,0,4801
6882,0,2945
6883,0,1072
6884,0,2672
6885,0,2217
6886,0,1371
6887,0,1386
6888,0,1120
6889,0,2777
6890,0,3742
6891,0,6333
6892,0,6636
6893,0,6284
6894,0,5921
6895,0,4311
6896,0,1383
6897,0,5
6898,0,-46
6899,0,-237
6900,0,303
6901,0,474
6902,0,-205
6903,0,-99
6904,0,-321
6905,0,313
6906,0,779
6907,0,820
6908,0,838
6909,0,1521
6910,0,503
6911,0,438
6912,0,531
6913,0,-346
6914,0,-228
6915,0,-52
6916,0,-47
6917,0,-269
6918,0,-2615
6919,0,-228
6920,0,-124
6921,0,-150
6922,0,119
6923,0,-539
6924,0,527
6925,0,124
6926,0,71
6927,0,-136
6928,0,-358
6929,0,-193
6930,0,378
6931,0,369
6932,0,1170
6933,0,1076
6934,0,721
6935,0,1663
6936,0,695
6937,0,-392
6938,0,99
6939,0,244
6940,0,27
6941,0,-117
6942,0,-1427
6943,0,-811
6944,0,71
6945,0,-192
6946,0,-167
6947,0,-26
6948,0,482
6949,0,698
6950,0,399
6951,0,-513
6952,0,-797
6953,0,-739
6954,0,151
6955,0,575
6956,0,377
6957,0,852
6958,0,1356
6959,0,1518
6960,0,225
6961,0,-445
6962,0,477
6963,0,854
6964,0,1461
6965,0,1088
6966,0,-116
6967,0,1128
6968,0,928
6969,0,120
6970,0,21
6971,0,-46
6972,0,147
6973,0,150
6974,0,-364
6975,0,96
6976,0,-180
6977,0,-1467
6978,0,-299
6979,0,646
6980,0,1885
6981,0,1438
6982,0,-596
6983,0,-634
6984,0,1621
6985,0,2298
6986,0,1905
6987,0,3053
6988,0,3457
6989,0,3226
6990,0,1892
6991,0,2364
6992,0,574
6993,0,228
6994,0,-85
6995,0,-157
6996,0,338
6997,0,754
6998,0,-731
6999,0,-864
7000,0,-733
7001,0,219
7002,0,-30
7003,0,805
7004,0,1107
7005,0,1418
7006,0,367
7007,0,-654
7008,0,1076
7009,0,519
7010,0,2535
7011,0,3204
7012,0,3488
7013,0,3992
7014,0,4982
7015,0,3287
7016,0,1185
7017,0,1137
7018,0,1451
7019,0,274
7020,0,246
7021,0,1229
7022,0,792
7023,0,764
7024,0,925
7025,0,399
7026,0,-393
7027,0,994
7028,0,1943
7029,0,1815
7030,0,-116
7031,0,511
7032,0,566
7033,0,1857
7034,0,2749
7035,0,3043
7036,0,3434
7037,0,4313
7038,0,3978
7039,0,2299
